Districte;Secció;NUM_ELECTORS;NUM_VOTANTS;VOTS_BLANCS;VOTS_NULS;VOTS_CANDIDATURES;Participació;CiU;% CiU;Cs;% Cs;ERC;% ERC;ICV;% ICV;PP;% PP;PACMA;% PACMA;Partido X;% Partido X;Podemos;% Podemos;PSC;% PSC;UPyD;% UPyD;VOX;% VOX;Altres;% Altres
1;1;1033;692;7;2;683;66.99%;353;51.16%;15;2.17%;178;25.80%;32;4.64%;52;7.54%;4;0.58%;8;1.16%;6;0.87%;23;3.33%;1;0.14%;1;0.14%;10;1.45%
1;2;1070;632;9;7;616;59.07%;242;38.72%;7;1.12%;195;31.20%;44;7.04%;56;8.96%;4;0.64%;14;2.24%;9;1.44%;22;3.52%;1;0.16%;2;0.32%;20;3.20%
1;4;1492;910;14;5;891;60.99%;282;31.16%;38;4.20%;298;32.93%;78;8.62%;62;6.85%;9;0.99%;23;2.54%;25;2.76%;45;4.97%;2;0.22%;4;0.44%;25;2.76%
1;5;980;596;13;3;580;60.82%;214;36.09%;29;4.89%;151;25.46%;57;9.61%;42;7.08%;4;0.67%;7;1.18%;13;2.19%;40;6.75%;4;0.67%;2;0.34%;17;2.87%
1;6;1185;742;9;3;730;62.62%;291;39.38%;21;2.84%;207;28.01%;47;6.36%;84;11.37%;4;0.54%;4;0.54%;10;1.35%;31;4.19%;9;1.22%;0;0.00%;22;2.98%
1;7;1331;784;11;4;769;58.90%;282;36.15%;26;3.33%;238;30.51%;48;6.15%;90;11.54%;4;0.51%;4;0.51%;13;1.67%;41;5.26%;0;0.00%;3;0.38%;20;2.56%
1;8;1804;1098;21;4;1073;60.86%;451;41.22%;31;2.83%;321;29.34%;84;7.68%;68;6.22%;10;0.91%;8;0.73%;17;1.55%;46;4.20%;9;0.82%;4;0.37%;24;2.19%
1;9;983;615;14;1;600;62.56%;223;36.32%;16;2.61%;198;32.25%;57;9.28%;51;8.31%;7;1.14%;3;0.49%;11;1.79%;14;2.28%;1;0.16%;3;0.49%;16;2.61%
1;10;954;553;2;1;550;57.97%;157;28.44%;20;3.62%;185;33.51%;71;12.86%;32;5.80%;2;0.36%;6;1.09%;11;1.99%;43;7.79%;3;0.54%;1;0.18%;19;3.44%
1;11;915;470;6;1;463;51.37%;70;14.93%;35;7.46%;119;25.37%;50;10.66%;30;6.40%;7;1.49%;14;2.99%;27;5.76%;88;18.76%;3;0.64%;1;0.21%;19;4.05%
1;12;1084;553;19;5;529;51.01%;109;19.89%;30;5.47%;128;23.36%;67;12.23%;34;6.20%;2;0.36%;0;0.00%;33;6.02%;78;14.23%;11;2.01%;4;0.73%;33;6.02%
1;13;629;290;6;1;283;46.10%;12;4.15%;35;12.11%;33;11.42%;41;14.19%;30;10.38%;5;1.73%;6;2.08%;17;5.88%;87;30.10%;4;1.38%;0;0.00%;13;4.50%
1;14;1559;739;8;5;726;47.40%;88;11.99%;74;10.08%;138;18.80%;65;8.86%;81;11.04%;5;0.68%;10;1.36%;46;6.27%;177;24.11%;13;1.77%;1;0.14%;28;3.81%
1;15;911;472;9;1;462;51.81%;86;18.26%;31;6.58%;102;21.66%;64;13.59%;30;6.37%;14;2.97%;2;0.42%;19;4.03%;92;19.53%;3;0.64%;0;0.00%;19;4.03%
1;16;1805;1001;12;6;983;55.46%;271;27.24%;44;4.42%;296;29.75%;90;9.05%;63;6.33%;19;1.91%;10;1.01%;31;3.12%;115;11.56%;7;0.70%;3;0.30%;34;3.42%
1;17;1637;1027;10;9;1008;62.74%;363;35.66%;19;1.87%;298;29.27%;96;9.43%;45;4.42%;4;0.39%;3;0.29%;36;3.54%;102;10.02%;3;0.29%;5;0.49%;34;3.34%
1;18;443;277;5;1;271;62.53%;98;35.51%;9;3.26%;72;26.09%;28;10.14%;21;7.61%;1;0.36%;1;0.36%;13;4.71%;19;6.88%;2;0.72%;0;0.00%;7;2.54%
1;19;1112;590;12;3;575;53.06%;90;15.33%;40;6.81%;132;22.49%;70;11.93%;47;8.01%;6;1.02%;10;1.70%;42;7.16%;103;17.55%;4;0.68%;1;0.17%;30;5.11%
1;20;981;606;1;3;602;61.77%;168;27.86%;27;4.48%;172;28.52%;55;9.12%;56;9.29%;1;0.17%;4;0.66%;23;3.81%;64;10.61%;11;1.82%;1;0.17%;20;3.32%
1;21;1068;549;6;5;538;51.40%;122;22.43%;52;9.56%;118;21.69%;48;8.82%;49;9.01%;5;0.92%;9;1.65%;30;5.51%;64;11.76%;13;2.39%;0;0.00%;28;5.15%
1;22;1340;759;9;2;748;56.64%;224;29.59%;37;4.89%;219;28.93%;78;10.30%;52;6.87%;6;0.79%;4;0.53%;31;4.10%;57;7.53%;7;0.92%;7;0.92%;26;3.43%
1;23;953;610;14;3;593;64.01%;142;23.39%;30;4.94%;187;30.81%;75;12.36%;47;7.74%;7;1.15%;4;0.66%;24;3.95%;49;8.07%;7;1.15%;1;0.16%;20;3.29%
1;24;614;431;5;1;425;70.20%;179;41.63%;8;1.86%;113;26.28%;48;11.16%;31;7.21%;4;0.93%;7;1.63%;8;1.86%;14;3.26%;1;0.23%;1;0.23%;11;2.56%
2;1;1063;467;4;5;458;43.93%;24;5.19%;47;10.17%;56;12.12%;53;11.47%;65;14.07%;6;1.30%;1;0.22%;32;6.93%;140;30.30%;17;3.68%;0;0.00%;17;3.68%
2;2;528;224;3;4;217;42.42%;9;4.09%;12;5.45%;15;6.82%;21;9.55%;37;16.82%;4;1.82%;5;2.27%;11;5.00%;74;33.64%;3;1.36%;0;0.00%;26;11.82%
2;3;822;305;4;2;299;37.10%;15;4.95%;25;8.25%;21;6.93%;39;12.87%;40;13.20%;4;1.32%;1;0.33%;7;2.31%;130;42.90%;4;1.32%;3;0.99%;10;3.30%
2;4;707;282;7;3;272;39.89%;25;8.96%;23;8.24%;14;5.02%;30;10.75%;43;15.41%;1;0.36%;5;1.79%;7;2.51%;104;37.28%;6;2.15%;0;0.00%;14;5.02%
2;5;833;332;10;4;318;39.86%;16;4.88%;41;12.50%;39;11.89%;32;9.76%;29;8.84%;6;1.83%;5;1.52%;15;4.57%;109;33.23%;10;3.05%;0;0.00%;16;4.88%
2;6;722;307;2;3;302;42.52%;20;6.58%;27;8.88%;39;12.83%;23;7.57%;41;13.49%;7;2.30%;8;2.63%;25;8.22%;94;30.92%;3;0.99%;2;0.66%;13;4.28%
2;8;708;288;7;8;273;40.68%;6;2.14%;24;8.57%;22;7.86%;38;13.57%;26;9.29%;12;4.29%;3;1.07%;31;11.07%;87;31.07%;6;2.14%;0;0.00%;18;6.43%
2;9;1040;451;8;4;439;43.37%;25;5.59%;45;10.07%;46;10.29%;54;12.08%;48;10.74%;6;1.34%;9;2.01%;44;9.84%;130;29.08%;8;1.79%;0;0.00%;24;5.37%
2;11;828;329;11;4;314;39.73%;23;7.08%;49;15.08%;33;10.15%;37;11.38%;37;11.38%;6;1.85%;10;3.08%;24;7.38%;72;22.15%;6;1.85%;1;0.31%;16;4.92%
2;12;634;236;2;3;231;37.22%;22;9.44%;12;5.15%;12;5.15%;31;13.30%;22;9.44%;11;4.72%;0;0.00%;11;4.72%;76;32.62%;14;6.01%;1;0.43%;19;8.15%
2;14;1408;551;12;10;529;39.13%;30;5.55%;75;13.86%;75;13.86%;79;14.60%;39;7.21%;12;2.22%;7;1.29%;49;9.06%;107;19.78%;10;1.85%;1;0.18%;45;8.32%
2;15;630;164;3;2;159;26.03%;8;4.94%;12;7.41%;13;8.02%;21;12.96%;16;9.88%;3;1.85%;0;0.00%;11;6.79%;62;38.27%;5;3.09%;0;0.00%;8;4.94%
2;16;1276;474;12;5;457;37.15%;29;6.18%;72;15.35%;86;18.34%;66;14.07%;24;5.12%;17;3.62%;9;1.92%;50;10.66%;62;13.22%;14;2.99%;4;0.85%;24;5.12%
2;17;1096;388;4;5;379;35.40%;17;4.44%;43;11.23%;44;11.49%;44;11.49%;31;8.09%;11;2.87%;3;0.78%;36;9.40%;115;30.03%;6;1.57%;1;0.26%;28;7.31%
3;1;1318;598;9;3;586;45.37%;115;19.33%;39;6.55%;156;26.22%;72;12.10%;34;5.71%;6;1.01%;6;1.01%;44;7.39%;77;12.94%;9;1.51%;0;0.00%;28;4.71%
3;2;1050;550;10;0;540;52.38%;86;15.64%;47;8.55%;131;23.82%;59;10.73%;43;7.82%;12;2.18%;15;2.73%;24;4.36%;90;16.36%;6;1.09%;1;0.18%;26;4.73%
3;3;1155;494;11;4;479;42.77%;58;11.84%;35;7.14%;86;17.55%;74;15.10%;46;9.39%;4;0.82%;7;1.43%;39;7.96%;94;19.18%;13;2.65%;1;0.20%;22;4.49%
3;4;927;354;9;2;343;38.19%;25;7.10%;32;9.09%;50;14.20%;42;11.93%;41;11.65%;5;1.42%;8;2.27%;25;7.10%;86;24.43%;2;0.57%;0;0.00%;27;7.67%
3;5;1481;706;12;4;690;47.67%;165;23.50%;39;5.56%;184;26.21%;77;10.97%;25;3.56%;13;1.85%;7;1.00%;43;6.13%;100;14.25%;6;0.85%;0;0.00%;31;4.42%
3;6;1406;735;15;1;719;52.28%;174;23.71%;37;5.04%;241;32.83%;36;4.90%;44;5.99%;10;1.36%;13;1.77%;43;5.86%;60;8.17%;10;1.36%;0;0.00%;51;6.95%
3;7;1587;783;10;8;765;49.34%;188;24.26%;46;5.94%;199;25.68%;97;12.52%;44;5.68%;11;1.42%;11;1.42%;32;4.13%;82;10.58%;15;1.94%;1;0.13%;39;5.03%
3;8;1575;613;6;5;602;38.92%;27;4.44%;59;9.70%;49;8.06%;64;10.53%;60;9.87%;3;0.49%;11;1.81%;51;8.39%;224;36.84%;5;0.82%;3;0.49%;46;7.57%
3;9;1902;941;11;9;921;49.47%;166;17.81%;86;9.23%;164;17.60%;140;15.02%;58;6.22%;20;2.15%;9;0.97%;84;9.01%;131;14.06%;11;1.18%;6;0.64%;46;4.94%
3;10;1548;585;9;6;570;37.79%;26;4.49%;74;12.78%;37;6.39%;59;10.19%;42;7.25%;8;1.38%;19;3.28%;58;10.02%;201;34.72%;16;2.76%;1;0.17%;29;5.01%
3;11;1134;331;7;0;324;29.19%;6;1.81%;37;11.18%;28;8.46%;33;9.97%;25;7.55%;4;1.21%;11;3.32%;25;7.55%;120;36.25%;6;1.81%;4;1.21%;25;7.55%
3;12;1747;683;22;13;648;39.10%;41;6.12%;87;12.99%;61;9.10%;74;11.04%;121;18.06%;4;0.60%;14;2.09%;32;4.78%;175;26.12%;9;1.34%;4;0.60%;26;3.88%
3;14;1100;403;5;2;396;36.64%;21;5.24%;21;5.24%;76;18.95%;42;10.47%;57;14.21%;7;1.75%;9;2.24%;23;5.74%;104;25.94%;6;1.50%;1;0.25%;29;7.23%
3;15;923;429;6;5;418;46.48%;52;12.26%;39;9.20%;74;17.45%;49;11.56%;47;11.08%;10;2.36%;0;0.00%;24;5.66%;98;23.11%;4;0.94%;1;0.24%;20;4.72%
3;16;636;283;7;2;274;44.50%;10;3.56%;32;11.39%;10;3.56%;19;6.76%;38;13.52%;3;1.07%;3;1.07%;33;11.74%;97;34.52%;6;2.14%;3;1.07%;20;7.12%
3;17;867;332;4;4;324;38.29%;11;3.35%;39;11.89%;19;5.79%;0;0.00%;40;12.20%;12;3.66%;5;1.52%;21;6.40%;109;33.23%;12;3.66%;0;0.00%;56;17.07%
3;18;743;331;8;6;317;44.55%;20;6.15%;40;12.31%;25;7.69%;34;10.46%;32;9.85%;5;1.54%;10;3.08%;32;9.85%;84;25.85%;11;3.38%;1;0.31%;23;7.08%
3;19;914;349;5;3;341;38.18%;21;6.07%;52;15.03%;34;9.83%;28;8.09%;52;15.03%;3;0.87%;5;1.45%;25;7.23%;99;28.61%;4;1.16%;0;0.00%;18;5.20%
3;20;1178;574;10;6;558;48.73%;67;11.80%;41;7.22%;108;19.01%;68;11.97%;47;8.27%;12;2.11%;15;2.64%;31;5.46%;128;22.54%;7;1.23%;1;0.18%;33;5.81%
4;1;1085;605;7;1;597;55.76%;230;38.08%;19;3.15%;166;27.48%;57;9.44%;46;7.62%;5;0.83%;0;0.00%;11;1.82%;31;5.13%;6;0.99%;0;0.00%;26;4.30%
4;2;1106;657;16;1;640;59.40%;278;42.38%;14;2.13%;191;29.12%;45;6.86%;35;5.34%;2;0.30%;1;0.15%;18;2.74%;29;4.42%;3;0.46%;0;0.00%;24;3.66%
4;3;1235;675;8;1;666;54.66%;177;26.26%;21;3.12%;200;29.67%;72;10.68%;54;8.01%;14;2.08%;4;0.59%;31;4.60%;67;9.94%;8;1.19%;1;0.15%;17;2.52%
4;4;1107;562;13;4;545;50.77%;129;23.12%;26;4.66%;146;26.16%;54;9.68%;49;8.78%;4;0.72%;5;0.90%;24;4.30%;76;13.62%;3;0.54%;1;0.18%;28;5.02%
4;5;1259;568;12;5;551;45.12%;122;21.67%;53;9.41%;141;25.04%;74;13.14%;21;3.73%;7;1.24%;13;2.31%;25;4.44%;57;10.12%;7;1.24%;0;0.00%;31;5.51%
4;6;1379;664;12;8;644;48.15%;66;10.06%;51;7.77%;124;18.90%;83;12.65%;64;9.76%;17;2.59%;9;1.37%;42;6.40%;146;22.26%;11;1.68%;0;0.00%;31;4.73%
4;7;1890;725;17;7;701;38.36%;88;12.26%;69;9.61%;110;15.32%;83;11.56%;60;8.36%;16;2.23%;19;2.65%;53;7.38%;150;20.89%;18;2.51%;4;0.56%;31;4.32%
4;8;927;391;4;4;383;42.18%;41;10.59%;34;8.79%;55;14.21%;59;15.25%;34;8.79%;11;2.84%;5;1.29%;35;9.04%;63;16.28%;11;2.84%;0;0.00%;35;9.04%
4;9;751;303;5;2;296;40.35%;20;6.64%;30;9.97%;20;6.64%;42;13.95%;36;11.96%;11;3.65%;6;1.99%;17;5.65%;83;27.57%;11;3.65%;3;1.00%;17;5.65%
4;10;737;337;4;1;332;45.73%;16;4.76%;24;7.14%;33;9.82%;50;14.88%;31;9.23%;2;0.60%;2;0.60%;17;5.06%;139;41.37%;7;2.08%;0;0.00%;11;3.27%
4;12;975;456;4;4;448;46.77%;68;15.04%;40;8.85%;101;22.35%;50;11.06%;35;7.74%;3;0.66%;14;3.10%;36;7.96%;78;17.26%;5;1.11%;1;0.22%;17;3.76%
