Districte;Secció;NUM_ELECTORS;NUM_VOTANTS;VOTS_BLANCS;VOTS_NULS;VOTS_CANDIDATURES;Participació;CiU;% CiU;Cs;% Cs;ERC;% ERC;ICV;% ICV;PP;% PP;PACMA;% PACMA;Partido X;% Partido X;Podemos;% Podemos;PSC;% PSC;UPyD;% UPyD;VOX;% VOX;Altres;% Altres
4;13;1198;645;4;5;636;53.84%;149;23.28%;22;3.44%;188;29.38%;71;11.09%;45;7.03%;5;0.78%;4;0.63%;28;4.38%;91;14.22%;7;1.09%;0;0.00%;26;4.06%
4;14;958;597;10;2;585;62.32%;217;36.47%;13;2.18%;195;32.77%;44;7.39%;46;7.73%;4;0.67%;5;0.84%;11;1.85%;30;5.04%;3;0.50%;0;0.00%;17;2.86%
4;15;828;498;7;3;488;60.14%;216;43.64%;6;1.21%;134;27.07%;50;10.10%;39;7.88%;2;0.40%;3;0.61%;3;0.61%;24;4.85%;0;0.00%;1;0.20%;10;2.02%
4;16;949;598;13;2;583;63.01%;236;39.60%;11;1.85%;151;25.34%;56;9.40%;59;9.90%;4;0.67%;0;0.00%;5;0.84%;40;6.71%;1;0.17%;4;0.67%;16;2.68%
4;17;1115;684;17;4;663;61.35%;211;31.03%;20;2.94%;213;31.32%;62;9.12%;50;7.35%;12;1.76%;1;0.15%;19;2.79%;57;8.38%;1;0.15%;2;0.29%;15;2.21%
4;18;1825;953;13;12;928;52.22%;216;22.95%;73;7.76%;258;27.42%;101;10.73%;59;6.27%;10;1.06%;17;1.81%;38;4.04%;120;12.75%;11;1.17%;1;0.11%;24;2.55%
4;19;901;424;14;6;404;47.06%;39;9.33%;37;8.85%;75;17.94%;71;16.99%;39;9.33%;6;1.44%;7;1.67%;22;5.26%;77;18.42%;18;4.31%;1;0.24%;12;2.87%
4;20;556;212;3;0;209;38.13%;5;2.36%;7;3.30%;17;8.02%;20;9.43%;22;10.38%;4;1.89%;0;0.00%;13;6.13%;102;48.11%;6;2.83%;0;0.00%;13;6.13%
4;21;768;347;6;1;340;45.18%;13;3.76%;35;10.12%;45;13.01%;47;13.58%;29;8.38%;6;1.73%;6;1.73%;31;8.96%;99;28.61%;11;3.18%;1;0.29%;17;4.91%
4;22;1576;620;24;8;588;39.34%;38;6.21%;71;11.60%;90;14.71%;121;19.77%;52;8.50%;9;1.47%;8;1.31%;42;6.86%;101;16.50%;17;2.78%;4;0.65%;35;5.72%
4;23;1508;651;28;8;615;43.17%;47;7.31%;75;11.66%;99;15.40%;92;14.31%;55;8.55%;12;1.87%;18;2.80%;37;5.75%;120;18.66%;18;2.80%;1;0.16%;41;6.38%
4;24;1525;582;10;5;567;38.16%;67;11.61%;64;11.09%;72;12.48%;65;11.27%;54;9.36%;15;2.60%;6;1.04%;49;8.49%;121;20.97%;16;2.77%;4;0.69%;34;5.89%
4;25;916;439;0;10;429;47.93%;62;14.45%;39;9.09%;92;21.45%;54;12.59%;33;7.69%;3;0.70%;7;1.63%;26;6.06%;81;18.88%;10;2.33%;2;0.47%;20;4.66%
4;26;1045;618;11;0;607;59.14%;227;36.73%;17;2.75%;188;30.42%;56;9.06%;35;5.66%;3;0.49%;4;0.65%;9;1.46%;51;8.25%;5;0.81%;1;0.16%;11;1.78%
5;1;1505;674;9;4;661;44.78%;95;14.18%;71;10.60%;154;22.99%;80;11.94%;64;9.55%;13;1.94%;10;1.49%;35;5.22%;101;15.07%;12;1.79%;0;0.00%;26;3.88%
5;2;1095;444;7;4;433;40.55%;39;8.86%;54;12.27%;51;11.59%;54;12.27%;45;10.23%;9;2.05%;10;2.27%;38;8.64%;108;24.55%;7;1.59%;1;0.23%;17;3.86%
5;3;1440;698;11;1;686;48.47%;199;28.55%;28;4.02%;185;26.54%;73;10.47%;56;8.03%;7;1.00%;3;0.43%;30;4.30%;66;9.47%;14;2.01%;1;0.14%;24;3.44%
5;4;1150;601;7;6;588;52.26%;139;23.36%;31;5.21%;158;26.55%;78;13.11%;38;6.39%;4;0.67%;0;0.00%;33;5.55%;82;13.78%;1;0.17%;1;0.17%;23;3.87%
5;5;765;372;5;2;365;48.63%;85;22.97%;12;3.24%;112;30.27%;29;7.84%;34;9.19%;1;0.27%;5;1.35%;28;7.57%;41;11.08%;2;0.54%;2;0.54%;14;3.78%
5;6;1542;821;16;4;801;53.24%;219;26.81%;63;7.71%;240;29.38%;76;9.30%;41;5.02%;5;0.61%;15;1.84%;28;3.43%;86;10.53%;6;0.73%;2;0.24%;20;2.45%
5;7;870;514;10;1;503;59.08%;117;22.81%;28;5.46%;160;31.19%;64;12.48%;29;5.65%;5;0.97%;10;1.95%;21;4.09%;47;9.16%;4;0.78%;1;0.19%;17;3.31%
5;8;1410;703;10;3;690;49.86%;177;25.29%;32;4.57%;222;31.71%;62;8.86%;36;5.14%;10;1.43%;15;2.14%;28;4.00%;85;12.14%;3;0.43%;2;0.29%;18;2.57%
5;9;1344;712;14;6;692;52.98%;125;17.71%;59;8.36%;141;19.97%;101;14.31%;71;10.06%;5;0.71%;7;0.99%;45;6.37%;114;16.15%;9;1.27%;2;0.28%;13;1.84%
5;10;1452;643;11;2;630;44.28%;31;4.84%;57;8.89%;61;9.52%;69;10.76%;86;13.42%;15;2.34%;8;1.25%;36;5.62%;207;32.29%;10;1.56%;1;0.16%;49;7.64%
5;11;1474;782;18;3;761;53.05%;131;16.82%;55;7.06%;143;18.36%;102;13.09%;80;10.27%;18;2.31%;19;2.44%;35;4.49%;132;16.94%;19;2.44%;1;0.13%;26;3.34%
5;12;589;287;9;0;278;48.73%;40;13.94%;19;6.62%;60;20.91%;28;9.76%;25;8.71%;4;1.39%;6;2.09%;10;3.48%;70;24.39%;1;0.35%;1;0.35%;14;4.88%
5;13;994;374;5;1;368;37.63%;31;8.31%;42;11.26%;52;13.94%;44;11.80%;25;6.70%;7;1.88%;5;1.34%;25;6.70%;103;27.61%;10;2.68%;0;0.00%;24;6.43%
5;14;1588;798;17;8;773;50.25%;47;5.95%;66;8.35%;110;13.92%;118;14.94%;83;10.51%;15;1.90%;13;1.65%;51;6.46%;191;24.18%;14;1.77%;1;0.13%;64;8.10%
5;15;1495;606;6;8;592;40.54%;49;8.19%;58;9.70%;95;15.89%;67;11.20%;51;8.53%;8;1.34%;4;0.67%;54;9.03%;160;26.76%;4;0.67%;2;0.33%;40;6.69%
5;16;1871;763;20;9;734;40.78%;78;10.34%;67;8.89%;103;13.66%;78;10.34%;93;12.33%;16;2.12%;15;1.99%;41;5.44%;181;24.01%;15;1.99%;0;0.00%;47;6.23%
5;17;1276;561;10;2;549;43.97%;79;14.13%;45;8.05%;123;22.00%;79;14.13%;31;5.55%;8;1.43%;12;2.15%;47;8.41%;79;14.13%;11;1.97%;3;0.54%;32;5.72%
5;18;983;490;15;2;473;49.85%;34;6.97%;44;9.02%;48;9.84%;51;10.45%;68;13.93%;14;2.87%;14;2.87%;29;5.94%;129;26.43%;15;3.07%;2;0.41%;25;5.12%
5;19;979;404;13;1;390;41.27%;73;18.11%;38;9.43%;94;23.33%;51;12.66%;21;5.21%;11;2.73%;7;1.74%;24;5.96%;42;10.42%;15;3.72%;1;0.25%;13;3.23%
5;20;1171;531;7;9;515;45.35%;81;15.52%;40;7.66%;163;31.23%;66;12.64%;31;5.94%;5;0.96%;5;0.96%;25;4.79%;69;13.22%;6;1.15%;0;0.00%;24;4.60%
5;21;1397;690;12;6;672;49.39%;111;16.23%;67;9.80%;117;17.11%;84;12.28%;59;8.63%;11;1.61%;7;1.02%;41;5.99%;104;15.20%;18;2.63%;9;1.32%;44;6.43%
5;22;530;248;4;3;241;46.79%;27;11.02%;37;15.10%;40;16.33%;34;13.88%;21;8.57%;1;0.41%;1;0.41%;13;5.31%;53;21.63%;3;1.22%;0;0.00%;11;4.49%
5;23;1243;655;8;2;645;52.70%;186;28.48%;28;4.29%;207;31.70%;72;11.03%;34;5.21%;6;0.92%;8;1.23%;29;4.44%;47;7.20%;6;0.92%;1;0.15%;21;3.22%
5;24;1156;566;10;2;554;48.96%;87;15.43%;52;9.22%;115;20.39%;72;12.77%;51;9.04%;3;0.53%;15;2.66%;44;7.80%;83;14.72%;8;1.42%;2;0.35%;22;3.90%
5;25;865;407;11;2;394;47.05%;60;14.81%;42;10.37%;60;14.81%;46;11.36%;29;7.16%;12;2.96%;7;1.73%;18;4.44%;90;22.22%;15;3.70%;2;0.49%;13;3.21%
5;26;1014;579;10;2;567;57.10%;134;23.22%;35;6.07%;158;27.38%;62;10.75%;49;8.49%;13;2.25%;7;1.21%;21;3.64%;66;11.44%;0;0.00%;4;0.69%;18;3.12%
5;27;939;475;12;3;460;50.59%;88;18.64%;35;7.42%;123;26.06%;65;13.77%;37;7.84%;9;1.91%;5;1.06%;22;4.66%;51;10.81%;3;0.64%;1;0.21%;21;4.45%
5;28;887;404;4;4;396;45.55%;29;7.25%;47;11.75%;60;15.00%;63;15.75%;28;7.00%;6;1.50%;3;0.75%;28;7.00%;96;24.00%;6;1.50%;1;0.25%;29;7.25%
5;29;880;429;16;1;412;48.75%;34;7.94%;46;10.75%;79;18.46%;62;14.49%;32;7.48%;5;1.17%;5;1.17%;25;5.84%;90;21.03%;13;3.04%;0;0.00%;21;4.91%
6;1;863;411;12;1;398;47.62%;28;6.83%;40;9.76%;56;13.66%;31;7.56%;31;7.56%;10;2.44%;10;2.44%;22;5.37%;139;33.90%;5;1.22%;1;0.24%;25;6.10%
6;2;1170;490;7;1;482;41.88%;75;15.34%;54;11.04%;71;14.52%;59;12.07%;36;7.36%;8;1.64%;6;1.23%;37;7.57%;116;23.72%;3;0.61%;0;0.00%;17;3.48%
6;3;1462;620;6;6;608;42.41%;58;9.45%;54;8.79%;70;11.40%;89;14.50%;65;10.59%;15;2.44%;6;0.98%;48;7.82%;161;26.22%;17;2.77%;3;0.49%;22;3.58%
6;4;887;360;5;6;349;40.59%;34;9.60%;35;9.89%;43;12.15%;46;12.99%;54;15.25%;7;1.98%;0;0.00%;14;3.95%;93;26.27%;5;1.41%;0;0.00%;18;5.08%
6;5;1083;472;10;7;455;43.58%;30;6.45%;51;10.97%;68;14.62%;69;14.84%;38;8.17%;9;1.94%;8;1.72%;43;9.25%;92;19.78%;12;2.58%;2;0.43%;33;7.10%
6;6;1123;445;5;4;436;39.63%;22;4.99%;78;17.69%;57;12.93%;52;11.79%;38;8.62%;11;2.49%;10;2.27%;30;6.80%;103;23.36%;12;2.72%;0;0.00%;23;5.22%
6;8;1630;778;13;2;763;47.73%;120;15.46%;65;8.38%;189;24.36%;95;12.24%;53;6.83%;8;1.03%;13;1.68%;52;6.70%;127;16.37%;11;1.42%;2;0.26%;28;3.61%
6;9;875;386;2;4;380;44.11%;46;12.04%;33;8.64%;56;14.66%;59;15.45%;31;8.12%;9;2.36%;3;0.79%;33;8.64%;94;24.61%;4;1.05%;0;0.00%;12;3.14%
6;10;1537;681;14;10;657;44.31%;48;7.15%;78;11.62%;105;15.65%;80;11.92%;65;9.69%;5;0.75%;13;1.94%;52;7.75%;167;24.89%;12;1.79%;0;0.00%;32;4.77%
6;11;1291;455;6;4;445;35.24%;25;5.54%;51;11.31%;48;10.64%;45;9.98%;50;11.09%;10;2.22%;13;2.88%;42;9.31%;124;27.49%;11;2.44%;0;0.00%;26;5.76%
6;12;941;407;6;1;400;43.25%;34;8.37%;37;9.11%;45;11.08%;61;15.02%;42;10.34%;5;1.23%;7;1.72%;33;8.13%;115;28.33%;10;2.46%;0;0.00%;11;2.71%
6;13;666;334;8;4;322;50.15%;5;1.52%;21;6.36%;15;4.55%;49;14.85%;46;13.94%;12;3.64%;6;1.82%;23;6.97%;118;35.76%;6;1.82%;0;0.00%;21;6.36%
6;14;704;271;5;6;260;38.49%;15;5.66%;22;8.30%;21;7.92%;35;13.21%;34;12.83%;1;0.38%;0;0.00%;15;5.66%;89;33.58%;10;3.77%;1;0.38%;17;6.42%
6;16;1152;436;5;0;431;37.85%;68;15.60%;40;9.17%;54;12.39%;51;11.70%;46;10.55%;7;1.61%;2;0.46%;48;11.01%;82;18.81%;7;1.61%;1;0.23%;25;5.73%
6;18;926;358;2;4;352;38.66%;14;3.95%;38;10.73%;28;7.91%;41;11.58%;42;11.86%;2;0.56%;3;0.85%;19;5.37%;132;37.29%;8;2.26%;0;0.00%;25;7.06%
6;20;1120;421;9;7;405;37.59%;15;3.62%;47;11.35%;44;10.63%;53;12.80%;54;13.04%;12;2.90%;10;2.42%;21;5.07%;123;29.71%;6;1.45%;1;0.24%;19;4.59%
6;23;995;362;7;0;355;36.38%;20;5.52%;43;11.88%;30;8.29%;36;9.94%;49;13.54%;9;2.49%;5;1.38%;27;7.46%;112;30.94%;10;2.76%;0;0.00%;14;3.87%
6;24;1750;702;16;8;678;40.11%;28;4.03%;81;11.67%;58;8.36%;96;13.83%;71;10.23%;27;3.89%;6;0.86%;74;10.66%;180;25.94%;11;1.59%;0;0.00%;46;6.63%
6;25;1398;625;12;7;606;44.71%;35;5.66%;65;10.52%;83;13.43%;64;10.36%;58;9.39%;11;1.78%;13;2.10%;53;8.58%;190;30.74%;7;1.13%;1;0.16%;26;4.21%
6;26;1225;459;11;3;445;37.47%;38;8.33%;46;10.09%;40;8.77%;52;11.40%;30;6.58%;15;3.29%;16;3.51%;36;7.89%;127;27.85%;8;1.75%;3;0.66%;34;7.46%
6;27;973;356;7;1;348;36.59%;15;4.23%;33;9.30%;26;7.32%;39;10.99%;35;9.86%;10;2.82%;10;2.82%;22;6.20%;138;38.87%;2;0.56%;0;0.00%;18;5.07%
6;28;1181;504;9;4;491;42.68%;18;3.60%;55;11.00%;59;11.80%;74;14.80%;60;12.00%;9;1.80%;8;1.60%;47;9.40%;129;25.80%;11;2.20%;3;0.60%;18;3.60%
6;29;759;298;8;1;289;39.26%;13;4.38%;46;15.49%;30;10.10%;47;15.82%;33;11.11%;7;2.36%;8;2.69%;23;7.74%;63;21.21%;6;2.02%;0;0.00%;13;4.38%
6;30;543;197;5;2;190;36.28%;8;4.10%;21;10.77%;22;11.28%;40;20.51%;18;9.23%;2;1.03%;1;0.51%;17;8.72%;41;21.03%;8;4.10%;1;0.51%;11;5.64%
6;31;744;279;3;3;273;37.50%;14;5.07%;27;9.78%;31;11.23%;42;15.22%;18;6.52%;6;2.17%;5;1.81%;21;7.61%;84;30.43%;6;2.17%;0;0.00%;19;6.88%
6;32;556;199;7;1;191;35.79%;15;7.58%;29;14.65%;19;9.60%;21;10.61%;17;8.59%;11;5.56%;3;1.52%;23;11.62%;29;14.65%;9;4.55%;0;0.00%;15;7.58%
6;33;998;418;8;6;404;41.88%;36;8.74%;64;15.53%;97;23.54%;44;10.68%;21;5.10%;11;2.67%;6;1.46%;22;5.34%;60;14.56%;10;2.43%;1;0.24%;32;7.77%
