Elecció;Any;Districte;Secció;CUSEC;NUM_ELECTORS;NUM_VOTANTS;VOTS_BLANCS;VOTS_NULS;VOTS_CANDIDATURES;Participació;Cs;% Cs;DL;% DL;En Comú;% En Comú;ERC;% ERC;PACMA;% PACMA;PP;% PP;PSC;% PSC;Unió;% Unió
Generals;2015;1;1;0827901001;1039;813;8;2;803;79,02%;54;6,58%;354;43,12%;81;9,87%;173;21,07%;7;0,85%;61;7,43%;36;4,38%;36;4,38%
Generals;2015;1;2;0827901002;1081;802;3;2;797;74,47%;56;6,96%;255;31,68%;115;14,29%;212;26,34%;6;0,75%;82;10,19%;46;5,71%;25;3,11%
Generals;2015;1;4;0827901004;1523;1158;11;7;1140;76,76%;101;8,64%;314;26,86%;227;19,42%;309;26,43%;8;0,68%;74;6,33%;82;7,01%;19;1,63%
Generals;2015;1;5;0827901005;992;784;12;5;767;80,24%;56;7,04%;238;29,90%;146;18,34%;175;21,98%;6;0,75%;70;8,79%;48;6,03%;27;3,39%
Generals;2015;1;6;0827901006;1174;909;5;8;896;77,85%;80;8,75%;311;34,03%;136;14,88%;208;22,76%;2;0,22%;97;10,61%;38;4,16%;23;2,52%
Generals;2015;1;7;0827901007;1329;989;4;6;979;74,72%;78;7,85%;286;28,80%;127;12,79%;254;25,58%;9;0,91%;117;11,78%;67;6,75%;34;3,42%
Generals;2015;1;8;0827901008;1863;1420;4;6;1410;76,44%;142;9,97%;463;32,51%;201;14,12%;358;25,14%;16;1,12%;109;7,65%;74;5,20%;46;3,23%
Generals;2015;1;9;0827901009;1032;798;6;1;791;77,91%;51;6,34%;252;31,34%;147;18,28%;197;24,50%;3;0,37%;88;10,95%;31;3,86%;21;2,61%
Generals;2015;1;10;0827901010;942;744;2;0;742;79,19%;82;10,99%;172;23,06%;150;20,11%;202;27,08%;5;0,67%;35;4,69%;72;9,65%;21;2,82%
Generals;2015;1;11;0827901011;914;672;4;6;662;73,96%;88;13,02%;59;8,73%;200;29,59%;110;16,27%;7;1,04%;63;9,32%;127;18,79%;2;0,30%
Generals;2015;1;12;0827901012;1105;820;4;3;813;74,57%;99;12,01%;102;12,38%;248;30,10%;152;18,45%;8;0,97%;70;8,50%;118;14,32%;9;1,09%
Generals;2015;1;13;0827901013;620;453;5;5;443;73,87%;92;20,09%;8;1,75%;127;27,73%;35;7,64%;5;1,09%;54;11,79%;107;23,36%;5;1,09%
Generals;2015;1;14;0827901014;1590;1141;7;8;1126;72,20%;177;15,42%;95;8,28%;319;27,79%;109;9,49%;7;0,61%;151;13,15%;248;21,60%;7;0,61%
Generals;2015;1;15;0827901015;894;672;2;0;670;75,39%;75;11,13%;73;10,83%;179;26,56%;115;17,06%;8;1,19%;65;9,64%;141;20,92%;11;1,63%
Generals;2015;1;16;0827901016;1865;1428;20;5;1403;77,64%;170;11,74%;288;19,89%;302;20,86%;289;19,96%;19;1,31%;101;6,98%;193;13,33%;28;1,93%
Generals;2015;1;17;0827901017;1666;1262;10;3;1249;76,35%;91;7,15%;357;28,07%;252;19,81%;302;23,74%;8;0,63%;85;6,68%;116;9,12%;33;2,59%
Generals;2015;1;18;0827901018;431;352;2;1;349;82,13%;32;9,04%;88;24,86%;53;14,97%;109;30,79%;2;0,56%;30;8,47%;24;6,78%;9;2,54%
Generals;2015;1;19;0827901019;1128;857;3;2;852;76,24%;121;14,07%;90;10,47%;238;27,67%;131;15,23%;13;1,51%;100;11,63%;140;16,28%;14;1,63%
Generals;2015;1;20;0827901020;1018;841;3;1;837;82,91%;100;11,85%;159;18,84%;176;20,85%;199;23,58%;8;0,95%;80;9,48%;98;11,61%;12;1,42%
Generals;2015;1;21;0827901021;1098;813;5;0;808;74,50%;120;14,67%;121;14,79%;216;26,41%;123;15,04%;8;0,98%;82;10,02%;113;13,81%;15;1,83%
Generals;2015;1;22;0827901022;1411;1095;4;5;1086;77,89%;130;11,83%;230;20,93%;249;22,66%;217;19,75%;11;1,00%;116;10,56%;99;9,01%;26;2,37%
Generals;2015;1;23;0827901023;946;785;2;4;779;83,19%;106;13,47%;151;19,19%;173;21,98%;169;21,47%;9;1,14%;67;8,51%;86;10,93%;12;1,52%
Generals;2015;1;24;0827901024;627;511;2;3;506;81,82%;27;5,26%;196;38,21%;88;17,15%;119;23,20%;5;0,97%;45;8,77%;12;2,34%;12;2,34%
Generals;2015;2;1;0827902001;1071;730;2;3;725;68,35%;109;14,89%;33;4,51%;206;28,14%;43;5,87%;9;1,23%;114;15,57%;203;27,73%;5;0,68%
Generals;2015;2;2;0827902002;489;280;1;0;279;57,46%;34;12,10%;7;2,49%;82;29,18%;14;4,98%;5;1,78%;48;17,08%;81;28,83%;3;1,07%
Generals;2015;2;3;0827902003;811;530;7;1;522;66,21%;85;15,83%;11;2,05%;147;27,37%;18;3,35%;6;1,12%;78;14,53%;165;30,73%;8;1,49%
Generals;2015;2;4;0827902004;697;448;2;3;443;64,56%;89;19,78%;8;1,78%;114;25,33%;10;2,22%;6;1,33%;61;13,56%;145;32,22%;7;1,56%
Generals;2015;2;5;0827902005;816;555;4;3;548;68,50%;109;19,50%;13;2,33%;159;28,44%;36;6,44%;3;0,54%;75;13,42%;146;26,12%;3;0,54%
Generals;2015;2;6;0827902006;715;494;8;2;484;70,21%;95;18,92%;26;5,18%;133;26,49%;32;6,37%;9;1,79%;80;15,94%;106;21,12%;1;0,20%
Generals;2015;2;8;0827902008;697;472;4;2;466;68,29%;87;18,28%;8;1,68%;160;33,61%;15;3,15%;9;1,89%;56;11,76%;119;25,00%;4;0,84%
Generals;2015;2;9;0827902009;1078;730;8;2;720;68,46%;110;14,91%;20;2,71%;244;33,06%;41;5,56%;7;0,95%;87;11,79%;201;27,24%;1;0,14%
Generals;2015;2;11;0827902011;792;548;6;4;538;69,95%;135;24,37%;13;2,35%;192;34,66%;24;4,33%;3;0,54%;60;10,83%;103;18,59%;2;0,36%
Generals;2015;2;12;0827902012;680;420;5;0;415;62,50%;45;10,59%;12;2,82%;156;36,71%;11;2,59%;8;1,88%;53;12,47%;119;28,00%;1;0,24%
Generals;2015;2;14;0827902014;1416;1045;8;6;1031;74,36%;233;22,13%;32;3,04%;420;39,89%;56;5,32%;21;1,99%;91;8,64%;174;16,52%;1;0,09%
Generals;2015;2;15;0827902015;584;323;0;1;322;55,31%;44;13,62%;2;0,62%;104;32,20%;8;2,48%;4;1,24%;47;14,55%;111;34,37%;0;0,00%
Generals;2015;2;16;0827902016;1309;931;5;5;921;71,50%;215;22,97%;27;2,88%;380;40,60%;68;7,26%;24;2,56%;62;6,62%;125;13,35%;8;0,85%
Generals;2015;2;17;0827902017;1256;853;2;2;849;68,07%;157;18,36%;17;1,99%;336;39,30%;46;5,38%;24;2,81%;72;8,42%;183;21,40%;6;0,70%
Generals;2015;3;1;0827903001;1317;949;2;1;946;72,21%;134;14,09%;117;12,30%;311;32,70%;136;14,30%;8;0,84%;75;7,89%;148;15,56%;11;1,16%
Generals;2015;3;2;0827903002;1066;821;5;1;815;77,49%;125;15,13%;88;10,65%;258;31,23%;115;13,92%;9;1,09%;74;8,96%;130;15,74%;8;0,97%
Generals;2015;3;3;0827903003;1169;807;4;1;802;69,38%;130;16,03%;59;7,27%;260;32,06%;70;8,63%;11;1,36%;89;10,97%;166;20,47%;6;0,74%
Generals;2015;3;4;0827903004;934;618;9;6;603;67,13%;92;14,67%;31;4,94%;231;36,84%;55;8,77%;7;1,12%;76;12,12%;99;15,79%;3;0,48%
Generals;2015;3;5;0827903005;1523;1080;10;7;1063;71,57%;139;12,75%;175;16,06%;299;27,43%;205;18,81%;16;1,47%;59;5,41%;151;13,85%;15;1,38%
Generals;2015;3;6;0827903006;1453;1089;1;2;1086;75,02%;138;12,66%;184;16,88%;298;27,34%;256;23,49%;18;1,65%;67;6,15%;101;9,27%;18;1,65%
Generals;2015;3;7;0827903007;1630;1214;11;7;1196;75,15%;167;13,63%;172;14,04%;377;30,78%;221;18,04%;13;1,06%;85;6,94%;136;11,10%;11;0,90%
Generals;2015;3;8;0827903008;1553;1067;6;10;1051;69,09%;135;12,58%;16;1,49%;361;33,64%;46;4,29%;13;1,21%;121;11,28%;343;31,97%;3;0,28%
Generals;2015;3;9;0827903009;1929;1430;3;2;1425;74,29%;245;17,10%;153;10,68%;488;34,05%;185;12,91%;22;1,54%;104;7,26%;192;13,40%;21;1,47%
Generals;2015;3;10;0827903010;1523;1067;4;5;1058;70,32%;205;19,14%;4;0,37%;346;32,31%;32;2,99%;19;1,77%;123;11,48%;314;29,32%;7;0,65%
Generals;2015;3;11;0827903011;1148;687;3;5;679;60,10%;135;19,57%;10;1,45%;243;35,22%;27;3,91%;13;1,88%;57;8,26%;185;26,81%;7;1,01%
Generals;2015;3;12;0827903012;1753;1258;9;8;1241;72,28%;275;21,70%;34;2,68%;334;26,36%;81;6,39%;13;1,03%;224;17,68%;252;19,89%;12;0,95%
Generals;2015;3;14;0827903014;1110;692;2;7;683;62,52%;103;14,84%;28;4,03%;198;28,53%;62;8,93%;17;2,45%;97;13,98%;162;23,34%;5;0,72%
Generals;2015;3;15;0827903015;939;702;5;4;693;75,29%;98;13,86%;49;6,93%;209;29,56%;67;9,48%;11;1,56%;86;12,16%;162;22,91%;5;0,71%
Generals;2015;3;16;0827903016;637;440;0;3;437;69,07%;89;20,23%;6;1,36%;122;27,73%;8;1,82%;4;0,91%;73;16,59%;127;28,86%;1;0,23%
Generals;2015;3;17;0827903017;879;590;2;6;582;67,35%;114;19,26%;11;1,86%;172;29,05%;15;2,53%;8;1,35%;74;12,50%;174;29,39%;4;0,68%
Generals;2015;3;18;0827903018;741;565;4;6;555;76,79%;120;21,09%;11;1,93%;192;33,74%;20;3,51%;17;2,99%;56;9,84%;126;22,14%;2;0,35%
Generals;2015;3;19;0827903019;907;600;2;2;596;66,37%;112;18,60%;14;2,33%;155;25,75%;27;4,49%;4;0,66%;86;14,29%;182;30,23%;5;0,83%
Generals;2015;3;20;0827903020;1174;826;3;2;821;70,61%;128;15,44%;77;9,29%;275;33,17%;95;11,46%;20;2,41%;59;7,12%;145;17,49%;10;1,21%
Generals;2015;4;1;0827904001;1129;808;7;4;797;72,19%;49;6,01%;249;30,55%;137;16,81%;186;22,82%;7;0,86%;88;10,80%;51;6,26%;26;3,19%
Generals;2015;4;2;0827904002;1114;804;5;5;794;72,62%;45;5,56%;282;34,86%;156;19,28%;178;22,00%;6;0,74%;51;6,30%;60;7,42%;13;1,61%
Generals;2015;4;3;0827904003;1235;891;3;3;885;72,39%;65;7,27%;183;20,47%;225;25,17%;180;20,13%;15;1,68%;89;9,96%;105;11,74%;14;1,57%
Generals;2015;4;4;0827904004;1109;828;2;3;823;74,84%;126;15,18%;120;14,46%;212;25,54%;159;19,16%;10;1,20%;70;8,43%;110;13,25%;9;1,08%
Generals;2015;4;5;0827904005;1257;874;4;5;865;69,85%;142;16,17%;107;12,19%;249;28,36%;156;17,77%;22;2,51%;61;6,95%;107;12,19%;12;1,37%
Generals;2015;4;6;0827904006;1408;1048;15;2;1031;75,50%;183;17,22%;53;4,99%;339;31,89%;128;12,04%;15;1,41%;100;9,41%;183;17,22%;13;1,22%
Generals;2015;4;7;0827904007;1887;1260;7;5;1248;67,14%;233;18,39%;77;6,08%;394;31,10%;116;9,16%;26;2,05%;132;10,42%;234;18,47%;16;1,26%
Generals;2015;4;8;0827904008;936;680;5;7;668;73,18%;130;18,98%;39;5,69%;231;33,72%;46;6,72%;16;2,34%;62;9,05%;129;18,83%;7;1,02%
Generals;2015;4;9;0827904009;748;508;3;2;503;68,32%;97;18,98%;12;2,35%;170;33,27%;18;3,52%;8;1,57%;73;14,29%;115;22,50%;5;0,98%
Generals;2015;4;10;0827904010;726;474;4;3;467;65,84%;65;13,60%;5;1,05%;161;33,68%;23;4,81%;5;1,05%;60;12,55%;137;28,66%;3;0,63%
Generals;2015;4;12;0827904012;996;719;6;9;704;72,79%;95;13,10%;82;11,31%;223;30,76%;102;14,07%;9;1,24%;68;9,38%;113;15,59%;7;0,97%
Generals;2015;4;13;0827904013;1173;896;2;2;892;76,56%;97;10,80%;159;17,71%;213;23,72%;204;22,72%;12;1,34%;61;6,79%;129;14,37%;9;1,00%
Generals;2015;4;14;0827904014;968;768;4;4;760;79,75%;79;10,23%;215;27,85%;115;14,90%;201;26,04%;5;0,65%;69;8,94%;54;6,99%;20;2,59%
Generals;2015;4;15;0827904015;855;633;7;2;624;74,85%;44;6,88%;221;34,53%;65;10,16%;146;22,81%;8;1,25%;64;10,00%;54;8,44%;19;2,97%
Generals;2015;4;16;0827904016;953;748;6;4;738;79,12%;55;7,29%;230;30,50%;144;19,10%;163;21,62%;5;0,66%;64;8,49%;43;5,70%;30;3,98%
Generals;2015;4;17;0827904017;1126;885;8;3;874;79,31%;81;9,07%;203;22,73%;195;21,84%;205;22,96%;14;1,57%;83;9,29%;78;8,73%;12;1,34%
Generals;2015;4;18;0827904018;1841;1351;7;8;1336;73,76%;178;13,11%;214;15,76%;318;23,42%;282;20,77%;17;1,25%;110;8,10%;189;13,92%;25;1,84%
Generals;2015;4;19;0827904019;899;645;5;9;631;72,30%;112;17,23%;46;7,08%;226;34,77%;63;9,69%;1;0,15%;65;10,00%;106;16,31%;5;0,77%
Generals;2015;4;20;0827904020;545;336;0;4;332;61,65%;49;14,58%;4;1,19%;86;25,60%;12;3,57%;4;1,19%;43;12,80%;125;37,20%;1;0,30%
Generals;2015;4;21;0827904021;778;546;5;1;540;70,82%;92;16,70%;17;3,09%;175;31,76%;33;5,99%;8;1,45%;65;11,80%;142;25,77%;3;0,54%
Generals;2015;4;22;0827904022;1573;1165;3;6;1156;74,25%;260;22,26%;24;2,05%;428;36,64%;100;8,56%;14;1,20%;107;9,16%;196;16,78%;13;1,11%
Generals;2015;4;23;0827904023;1525;1128;4;8;1116;74,23%;217;19,17%;42;3,71%;427;37,72%;94;8,30%;16;1,41%;100;8,83%;205;18,11%;6;0,53%
Generals;2015;4;24;0827904024;1525;1068;8;1;1059;70,56%;217;20,17%;42;3,90%;367;34,11%;75;6,97%;20;1,86%;143;13,29%;182;16,91%;6;0,56%
Generals;2015;4;25;0827904025;884;622;1;0;621;70,48%;85;13,64%;78;12,52%;162;26,00%;81;13,00%;8;1,28%;71;11,40%;123;19,74%;8;1,28%
Generals;2015;4;26;0827904026;1038;777;2;5;770;75,05%;65;8,34%;220;28,24%;136;17,46%;178;22,85%;9;1,16%;54;6,93%;79;10,14%;24;3,08%
Generals;2015;5;1;0827905001;1520;1133;10;2;1121;75,20%;213;18,64%;105;9,19%;318;27,82%;161;14,09%;12;1,05%;115;10,06%;173;15,14%;11;0,96%
Generals;2015;5;2;0827905002;1114;796;0;6;790;71,45%;136;17,09%;23;2,89%;264;33,17%;40;5,03%;14;1,76%;100;12,56%;197;24,75%;8;1,01%
Generals;2015;5;3;0827905003;1481;1070;9;6;1055;72,86%;141;13,07%;186;17,24%;265;24,56%;195;18,07%;18;1,67%;99;9,18%;115;10,66%;22;2,04%
Generals;2015;5;4;0827905004;1178;895;3;6;886;76,23%;117;13,03%;124;13,81%;220;24,50%;192;21,38%;11;1,22%;75;8,35%;126;14,03%;18;2,00%
Generals;2015;5;5;0827905005;771;544;3;2;539;70,95%;41;7,50%;86;15,72%;165;30,16%;116;21,21%;8;1,46%;48;8,78%;61;11,15%;8;1,46%
Generals;2015;5;6;0827905006;1551;1132;7;4;1121;73,44%;146;12,82%;225;19,75%;267;23,44%;243;21,33%;8;0,70%;91;7,99%;119;10,45%;12;1,05%
Generals;2015;5;7;0827905007;893;709;3;3;703;79,73%;74;10,39%;131;18,40%;171;24,02%;180;25,28%;6;0,84%;50;7,02%;72;10,11%;15;2,11%
Generals;2015;5;8;0827905008;1438;1059;7;4;1048;74,13%;125;11,73%;178;16,70%;253;23,73%;220;20,64%;18;1,69%;86;8,07%;141;13,23%;23;2,16%
Generals;2015;5;9;0827905009;1348;1044;9;4;1031;78,12%;124;11,78%;116;11,02%;309;29,34%;147;13,96%;8;0,76%;109;10,35%;195;18,52%;15;1,42%
Generals;2015;5;10;0827905010;1436;1020;1;5;1014;71,10%;157;15,38%;29;2,84%;302;29,58%;52;5,09%;16;1,57%;144;14,10%;292;28,60%;10;0,98%
Generals;2015;5;11;0827905011;1461;1100;4;4;1092;75,56%;163;14,76%;118;10,69%;310;28,08%;147;13,32%;14;1,27%;134;12,14%;181;16,39%;13;1,18%
Generals;2015;5;12;0827905012;581;412;5;0;407;71,77%;58;13,91%;31;7,43%;108;25,90%;58;13,91%;4;0,96%;44;10,55%;95;22,78%;6;1,44%
Generals;2015;5;13;0827905013;1155;753;5;5;743;65,63%;139;18,34%;27;3,56%;250;32,98%;63;8,31%;16;2,11%;62;8,18%;178;23,48%;5;0,66%
Generals;2015;5;14;0827905014;1575;1140;9;11;1120;72,95%;168;14,62%;50;4,35%;360;31,33%;105;9,14%;21;1,83%;114;9,92%;274;23,85%;17;1,48%
Generals;2015;5;15;0827905015;1477;1003;4;9;990;68,18%;168;16,68%;49;4,87%;335;33,27%;65;6,45%;12;1,19%;97;9,63%;251;24,93%;6;0,60%
Generals;2015;5;16;0827905016;1909;1316;11;5;1300;69,51%;225;16,96%;62;4,67%;422;31,80%;91;6,86%;19;1,43%;144;10,85%;304;22,91%;16;1,21%
Generals;2015;5;17;0827905017;1268;984;6;2;976;78,08%;194;19,60%;91;9,19%;344;34,75%;120;12,12%;7;0,71%;55;5,56%;135;13,64%;14;1,41%
Generals;2015;5;18;0827905018;983;752;1;3;748;76,60%;104;13,81%;18;2,39%;258;34,26%;28;3,72%;9;1,20%;115;15,27%;195;25,90%;11;1,46%
Generals;2015;5;19;0827905019;832;609;4;1;604;73,68%;113;18,43%;51;8,32%;209;34,09%;95;15,50%;12;1,96%;39;6,36%;71;11,58%;11;1,79%
Generals;2015;5;20;0827905020;1191;875;6;3;866;73,97%;105;11,92%;113;12,83%;275;31,21%;165;18,73%;10;1,14%;59;6,70%;109;12,37%;22;2,50%
Generals;2015;5;21;0827905021;1405;1072;4;5;1063;76,58%;154;14,31%;112;10,41%;309;28,72%;135;12,55%;15;1,39%;120;11,15%;197;18,31%;14;1,30%
Generals;2015;5;22;0827905022;546;385;2;0;383;70,88%;65;16,80%;26;6,72%;117;30,23%;39;10,08%;4;1,03%;59;15,25%;63;16,28%;8;2,07%
Generals;2015;5;23;0827905023;1276;957;9;5;943;75,71%;89;9,21%;184;19,05%;248;25,67%;213;22,05%;6;0,62%;55;5,69%;122;12,63%;20;2,07%
Generals;2015;5;24;0827905024;1164;844;7;2;835;73,11%;171;20,09%;74;8,70%;263;30,90%;108;12,69%;10;1,18%;73;8,58%;122;14,34%;10;1,18%
Generals;2015;5;25;0827905025;871;667;10;1;656;77,73%;143;21,12%;43;6,35%;186;27,47%;49;7,24%;6;0,89%;60;8,86%;155;22,90%;6;0,89%
Generals;2015;5;26;0827905026;988;766;1;5;760;77,63%;98;12,78%;122;15,91%;187;24,38%;147;19,17%;7;0,91%;76;9,91%;99;12,91%;18;2,35%
Generals;2015;5;27;0827905027;946;727;3;3;721;77,17%;96;13,15%;117;16,03%;206;28,22%;133;18,22%;10;1,37%;56;7,67%;89;12,19%;6;0,82%
Generals;2015;5;28;0827905028;877;683;4;5;674;78,34%;128;18,63%;38;5,53%;233;33,92%;58;8,44%;12;1,75%;53;7,71%;134;19,51%;8;1,16%
Generals;2015;5;29;0827905029;856;668;4;2;662;78,50%;131;19,49%;29;4,32%;234;34,82%;85;12,65%;11;1,64%;41;6,10%;118;17,56%;8;1,19%
Generals;2015;6;1;0827906001;875;647;4;0;643;74,40%;99;15,21%;30;4,61%;188;28,88%;29;4,45%;8;1,23%;67;10,29%;209;32,10%;7;1,08%
Generals;2015;6;2;0827906002;1162;802;4;3;795;69,36%;140;17,37%;46;5,71%;244;30,27%;79;9,80%;18;2,23%;91;11,29%;163;20,22%;2;0,25%
Generals;2015;6;3;0827906003;1466;984;2;2;980;67,26%;152;15,42%;42;4,26%;321;32,56%;60;6,09%;15;1,52%;144;14,60%;220;22,31%;10;1,01%
Generals;2015;6;4;0827906004;856;555;2;2;551;65,07%;101;18,13%;29;5,21%;154;27,65%;41;7,36%;13;2,33%;82;14,72%;117;21,01%;5;0,90%
Generals;2015;6;5;0827906005;1103;763;7;5;751;69,81%;141;18,31%;33;4,29%;295;38,31%;57;7,40%;10;1,30%;65;8,44%;136;17,66%;3;0,39%
Generals;2015;6;6;0827906006;1119;791;5;2;784;71,13%;217;27,26%;18;2,26%;250;31,41%;46;5,78%;17;2,14%;79;9,92%;141;17,71%;4;0,50%
Generals;2015;6;8;0827906008;1625;1174;6;3;1165;72,62%;168;14,24%;119;10,08%;378;32,03%;163;13,81%;11;0,93%;99;8,39%;191;16,19%;22;1,86%
Generals;2015;6;9;0827906009;869;658;4;2;652;76,18%;111;16,77%;34;5,14%;227;34,29%;45;6,80%;10;1,51%;62;9,37%;149;22,51%;7;1,06%
Generals;2015;6;10;0827906010;1572;1205;6;1;1198;77,04%;231;19,08%;35;2,89%;396;32,70%;82;6,77%;17;1,40%;106;8,75%;300;24,77%;18;1,49%
Generals;2015;6;11;0827906011;1263;820;5;4;811;65,32%;128;15,52%;18;2,18%;292;35,39%;44;5,33%;18;2,18%;99;12,00%;194;23,52%;5;0,61%
Generals;2015;6;12;0827906012;915;641;3;1;637;70,38%;86;13,35%;30;4,66%;216;33,54%;55;8,54%;6;0,93%;70;10,87%;159;24,69%;6;0,93%
Generals;2015;6;13;0827906013;709;530;0;0;530;74,75%;93;17,55%;4;0,75%;194;36,60%;18;3,40%;11;2,08%;67;12,64%;133;25,09%;4;0,75%
Generals;2015;6;14;0827906014;706;446;4;2;440;63,74%;72;16,00%;16;3,56%;134;29,78%;20;4,44%;3;0,67%;61;13,56%;126;28,00%;2;0,44%
Generals;2015;6;16;0827906016;1121;721;5;6;710;64,76%;112;15,43%;58;7,99%;249;34,30%;36;4,96%;9;1,24%;89;12,26%;142;19,56%;11;1,52%
Generals;2015;6;18;0827906018;909;606;9;1;596;67,66%;109;17,72%;16;2,60%;183;29,76%;32;5,20%;6;0,98%;68;11,06%;171;27,80%;4;0,65%
Generals;2015;6;20;0827906020;1174;720;8;7;705;62,01%;121;16,62%;19;2,61%;201;27,61%;29;3,98%;10;1,37%;101;13,87%;214;29,40%;3;0,41%
Generals;2015;6;23;0827906023;996;693;8;0;685;70,38%;153;21,83%;18;2,57%;187;26,68%;29;4,14%;13;1,85%;96;13,69%;173;24,68%;8;1,14%
Generals;2015;6;24;0827906024;1801;1300;10;6;1284;72,74%;279;21,30%;25;1,91%;499;38,09%;54;4,12%;14;1,07%;140;10,69%;250;19,08%;9;0,69%
Generals;2015;6;25;0827906025;1379;978;13;1;964;71,86%;201;20,28%;32;3,23%;318;32,09%;57;5,75%;14;1,41%;102;10,29%;225;22,70%;6;0,61%
Generals;2015;6;26;0827906026;1207;836;2;2;832;69,43%;161;19,21%;19;2,27%;302;36,04%;43;5,13%;14;1,67%;79;9,43%;204;24,34%;3;0,36%
Generals;2015;6;27;0827906027;971;663;6;5;652;68,90%;115;17,19%;4;0,60%;201;30,04%;17;2,54%;15;2,24%;80;11,96%;203;30,34%;4;0,60%
Generals;2015;6;28;0827906028;1188;888;3;6;879;75,00%;186;20,88%;21;2,36%;300;33,67%;45;5,05%;11;1,23%;86;9,65%;220;24,69%;4;0,45%
Generals;2015;6;29;0827906029;768;564;3;0;561;73,83%;131;23,10%;10;1,76%;201;35,45%;24;4,23%;17;3,00%;66;11,64%;109;19,22%;1;0,18%
Generals;2015;6;30;0827906030;542;402;2;3;397;74,54%;89;22,03%;9;2,23%;160;39,60%;26;6,44%;4;0,99%;29;7,18%;75;18,56%;4;0,99%
Generals;2015;6;31;0827906031;736;480;2;3;475;65,49%;75;15,56%;5;1,04%;194;40,25%;22;4,56%;8;1,66%;50;10,37%;110;22,82%;4;0,83%
Generals;2015;6;32;0827906032;545;370;1;3;366;68,07%;89;23,99%;12;3,23%;151;40,70%;11;2,96%;7;1,89%;43;11,59%;48;12,94%;2;0,54%
Generals;2015;6;33;0827906033;1005;777;10;5;762;78,31%;186;23,63%;23;2,92%;304;38,63%;70;8,89%;11;1,40%;56;7,12%;99;12,58%;7;0,89%
