Elecció;Any;Districte;Secció;CUSEC;NUM_ELECTORS;NUM_VOTANTS;VOTS_BLANCS;VOTS_NULS;VOTS_CANDIDATURES;Participació;Cs;% Cs;CUP;% CUP;ECP;% ECP;ERC;% ERC;Junts;% Junts;Más País;% Más País;PACMA;% PACMA;PP;% PP;PSC;% PSC;VOX;% VOX;Altres;% Altres
Generals;2019 10N;1;1;08279801001;1100;895;11;3;881;81,09%;25;2,80%;99;11,10%;50;5,61%;199;22,31%;338;37,89%;5;0,56%;3;0,34%;49;5,49%;85;9,53%;27;3,03%;1;0.0011
Generals;2020 10N;1;2;08279801002;1108;855;5;4;846;76,81%;31;3,64%;88;10,34%;70;8,23%;247;29,02%;232;27,26%;3;0,35%;12;1,41%;63;7,40%;73;8,58%;24;2,82%;3;0.0035
Generals;2021 10N;1;4;08279801004;1540;1263;2;4;1257;81,75%;26;2,07%;146;11,60%;137;10,88%;356;28,28%;322;25,58%;17;1,35%;18;1,43%;66;5,24%;120;9,53%;48;3,81%;1;0.0008
Generals;2022 10N;1;5;08279801005;1001;844;4;1;839;84,22%;26;3,08%;86;10,20%;102;12,10%;243;28,83%;197;23,37%;9;1,07%;6;0,71%;54;6,41%;85;10,08%;30;3,56%;1;0.0012
Generals;2023 10N;1;6;08279801006;1207;965;4;3;958;79,70%;28;2,91%;93;9,67%;78;8,11%;279;29,00%;265;27,55%;10;1,04%;7;0,73%;63;6,55%;89;9,25%;43;4,47%;3;0.0031
Generals;2024 10N;1;7;08279801007;1416;1093;10;4;1079;76,91%;36;3,31%;119;10,93%;87;7,99%;269;24,70%;295;27,09%;15;1,38%;15;1,38%;94;8,63%;108;9,92%;37;3,40%;4;0.0037
Generals;2025 10N;1;8;08279801008;1972;1596;17;4;1575;80,73%;59;3,71%;151;9,48%;158;9,92%;458;28,77%;426;26,76%;14;0,88%;15;0,94%;107;6,72%;141;8,86%;40;2,51%;6;0.0038
Generals;2026 10N;1;9;08279801009;1066;843;12;3;828;78,80%;28;3,33%;100;11,90%;89;10,60%;226;26,90%;211;25,12%;15;1,79%;9;1,07%;66;7,86%;43;5,12%;41;4,88%;0;0.0000
Generals;2027 10N;1;10;08279801010;978;779;9;1;769;79,55%;20;2,57%;90;11,57%;90;11,57%;262;33,68%;136;17,48%;9;1,16%;7;0,90%;33;4,24%;90;11,57%;27;3,47%;5;0.0065
Generals;2028 10N;1;11;08279801011;931;687;5;3;679;73,47%;46;6,73%;45;6,58%;128;18,71%;144;21,05%;58;8,48%;20;2,92%;13;1,90%;41;5,99%;141;20,61%;39;5,70%;4;0.0059
Generals;2029 10N;1;12;08279801012;1107;800;6;3;791;72,00%;29;3,64%;55;6,90%;154;19,32%;195;24,47%;90;11,29%;25;3,14%;13;1,63%;42;5,27%;151;18,95%;32;4,02%;5;0.0063
Generals;2030 10N;1;13;08279801013;644;471;10;2;459;72,83%;32;6,82%;9;1,92%;90;19,19%;76;16,20%;13;2,77%;13;2,77%;9;1,92%;30;6,40%;145;30,92%;34;7,25%;8;0.0174
Generals;2031 10N;1;14;08279801014;1642;1140;7;6;1127;69,06%;82;7,23%;40;3,53%;178;15,70%;209;18,43%;99;8,73%;26;2,29%;20;1,76%;102;8,99%;291;25,66%;74;6,53%;6;0.0053
Generals;2032 10N;1;15;08279801015;940;684;8;3;673;72,45%;28;4,11%;33;4,85%;105;15,42%;147;21,59%;75;11,01%;8;1,17%;15;2,20%;35;5,14%;192;28,19%;31;4,55%;4;0.0059
Generals;2033 10N;1;16;08279801016;1839;1431;9;3;1419;77,65%;55;3,85%;102;7,14%;161;11,27%;400;28,01%;266;18,63%;23;1,61%;18;1,26%;75;5,25%;254;17,79%;59;4,13%;6;0.0042
Generals;2034 10N;1;17;08279801017;1667;1316;5;11;1300;78,28%;40;3,07%;109;8,35%;149;11,42%;391;29,96%;306;23,45%;19;1,46%;16;1,23%;77;5,90%;151;11,57%;40;3,07%;2;0.0015
Generals;2035 10N;1;18;08279801018;457;377;2;1;374;82,28%;14;3,72%;48;12,77%;37;9,84%;104;27,66%;95;25,27%;0;0,00%;1;0,27%;15;3,99%;44;11,70%;10;2,66%;6;0.0160
Generals;2036 10N;1;19;08279801019;1177;867;9;9;849;72,90%;49;5,71%;58;6,76%;146;17,02%;191;22,26%;74;8,62%;10;1,17%;14;1,63%;75;8,74%;176;20,51%;55;6,41%;1;0.0012
Generals;2037 10N;1;20;08279801020;1051;876;11;5;860;82,87%;40;4,59%;71;8,15%;100;11,48%;238;27,32%;139;15,96%;11;1,26%;7;0,80%;65;7,46%;156;17,91%;31;3,56%;2;0.0023
Generals;2038 10N;1;21;08279801021;1071;806;10;5;791;74,79%;56;6,99%;50;6,24%;103;12,86%;185;23,10%;110;13,73%;13;1,62%;14;1,75%;62;7,74%;159;19,85%;36;4,49%;3;0.0038
Generals;2039 10N;1;22;08279801022;1408;1130;10;1;1119;80,18%;49;4,34%;80;7,09%;133;11,78%;315;27,90%;226;20,02%;22;1,95%;11;0,97%;74;6,55%;146;12,93%;60;5,31%;3;0.0027
Generals;2040 10N;1;23;08279801023;968;851;1;6;844;87,29%;36;4,26%;54;6,39%;113;13,37%;238;28,17%;133;15,74%;17;2,01%;7;0,83%;70;8,28%;129;15,27%;43;5,09%;4;0.0047
Generals;2041 10N;1;24;08279801024;660;549;5;1;543;83,03%;14;2,55%;48;8,76%;56;10,22%;142;25,91%;194;35,40%;2;0,36%;6;1,09%;31;5,66%;35;6,39%;13;2,37%;2;0.0037
Generals;2042 10N;2;1;08279802001;1077;712;2;5;705;65,65%;52;7,36%;13;1,84%;112;15,84%;82;11,60%;21;2,97%;12;1,70%;11;1,56%;63;8,91%;254;35,93%;79;11,17%;6;0.0085
Generals;2043 10N;2;2;08279802002;465;241;0;3;238;51,18%;10;4,20%;9;3,78%;32;13,45%;26;10,92%;10;4,20%;5;2,10%;3;1,26%;20;8,40%;93;39,08%;24;10,08%;6;0.0252
Generals;2044 10N;2;3;08279802003;796;466;5;4;457;58,04%;25;5,41%;7;1,52%;59;12,77%;40;8,66%;6;1,30%;6;1,30%;7;1,52%;51;11,04%;190;41,13%;65;14,07%;1;0.0022
Generals;2045 10N;2;4;08279802004;662;379;2;7;370;56,19%;26;6,99%;8;2,15%;60;16,13%;27;7,26%;8;2,15%;9;2,42%;10;2,69%;39;10,48%;146;39,25%;35;9,41%;2;0.0054
Generals;2046 10N;2;5;08279802005;814;551;8;3;540;67,32%;63;11,50%;10;1,82%;78;14,23%;74;13,50%;14;2,55%;12;2,19%;6;1,09%;45;8,21%;180;32,85%;55;10,04%;3;0.0056
Generals;2047 10N;2;6;08279802006;744;478;9;3;466;63,84%;36;7,58%;10;2,11%;77;16,21%;59;12,42%;30;6,32%;12;2,53%;5;1,05%;41;8,63%;142;29,89%;53;11,16%;1;0.0021
Generals;2048 10N;2;8;08279802008;765;512;10;2;500;66,67%;50;9,80%;10;1,96%;87;17,06%;67;13,14%;11;2,16%;13;2,55%;4;0,78%;34;6,67%;152;29,80%;63;12,35%;9;0.0180
Generals;2049 10N;2;9;08279802009;1106;722;5;5;712;64,83%;46;6,42%;13;1,81%;128;17,85%;98;13,67%;21;2,93%;21;2,93%;18;2,51%;50;6,97%;240;33,47%;73;10,18%;4;0.0056
Generals;2050 10N;2;11;08279802011;832;528;2;2;524;63,22%;60;11,41%;11;2,09%;98;18,63%;63;11,98%;9;1,71%;25;4,75%;8;1,52%;40;7,60%;133;25,29%;70;13,31%;7;0.0134
Generals;2051 10N;2;12;08279802012;669;381;6;4;371;56,35%;28;7,43%;7;1,86%;64;16,98%;35;9,28%;11;2,92%;3;0,80%;7;1,86%;31;8,22%;138;36,60%;45;11,94%;2;0.0054
Generals;2052 10N;2;14;08279802014;1477;1052;12;9;1031;70,62%;93;8,92%;28;2,68%;225;21,57%;151;14,48%;27;2,59%;25;2,40%;28;2,68%;71;6,81%;247;23,68%;134;12,85%;2;0.0019
Generals;2053 10N;2;15;08279802015;593;291;2;1;288;48,90%;29;10,00%;0;0,00%;51;17,59%;15;5,17%;1;0,34%;10;3,45%;3;1,03%;20;6,90%;114;39,31%;42;14,48%;3;0.0104
Generals;2054 10N;2;16;08279802016;1568;1156;11;6;1139;73,34%;87;7,57%;40;3,48%;269;23,39%;185;16,09%;46;4,00%;43;3,74%;25;2,17%;46;4,00%;244;21,22%;142;12,35%;12;0.0105
Generals;2055 10N;2;17;08279802017;1396;886;4;6;876;63,04%;65;7,39%;30;3,41%;187;21,25%;101;11,48%;25;2,84%;21;2,39%;19;2,16%;37;4,20%;255;28,98%;124;14,09%;12;0.0137
Generals;2056 10N;3;1;08279803001;1319;921;13;4;904;69,52%;65;7,09%;44;4,80%;155;16,90%;206;22,46%;91;9,92%;19;2,07%;11;1,20%;56;6,11%;192;20,94%;62;6,76%;3;0.0033
Generals;2057 10N;3;2;08279803002;1097;817;10;2;805;74,29%;49;6,01%;45;5,52%;138;16,93%;199;24,42%;70;8,59%;8;0,98%;20;2,45%;49;6,01%;175;21,47%;50;6,13%;2;0.0025
Generals;2058 10N;3;3;08279803003;1210;829;8;4;817;68,18%;67;8,12%;23;2,79%;141;17,09%;123;14,91%;63;7,64%;15;1,82%;15;1,82%;58;7,03%;227;27,52%;81;9,82%;4;0.0049
Generals;2059 10N;3;4;08279803004;958;615;13;3;599;63,88%;33;5,39%;21;3,43%;111;18,14%;99;16,18%;23;3,76%;14;2,29%;15;2,45%;51;8,33%;162;26,47%;70;11,44%;0;0.0000
Generals;2060 10N;3;5;08279803005;1760;1264;4;8;1252;71,36%;71;5,65%;95;7,56%;199;15,84%;342;27,23%;170;13,54%;29;2,31%;22;1,75%;55;4,38%;211;16,80%;48;3,82%;10;0.0080
Generals;2061 10N;3;6;08279803006;1544;1196;10;3;1183;77,27%;60;5,03%;88;7,38%;189;15,84%;342;28,67%;185;15,51%;23;1,93%;13;1,09%;56;4,69%;176;14,75%;43;3,60%;8;0.0068
Generals;2062 10N;3;7;08279803007;1626;1230;9;7;1214;75,22%;71;5,81%;84;6,87%;225;18,40%;316;25,84%;160;13,08%;18;1,47%;17;1,39%;75;6,13%;172;14,06%;70;5,72%;6;0.0049
Generals;2063 10N;3;8;08279803008;1549;1062;7;6;1049;68,17%;80;7,58%;25;2,37%;210;19,89%;122;11,55%;23;2,18%;18;1,70%;13;1,23%;74;7,01%;369;34,94%;104;9,85%;11;0.0105
Generals;2064 10N;3;14;08279803014;1100;669;5;3;661;60,55%;41;6,16%;21;3,15%;91;13,66%;112;16,82%;31;4,65%;15;2,25%;8;1,20%;44;6,61%;214;32,13%;83;12,46%;1;0.0015
Generals;2065 10N;3;15;08279803015;909;655;7;4;644;71,62%;35;5,38%;28;4,30%;103;15,82%;118;18,13%;38;5,84%;15;2,30%;12;1,84%;59;9,06%;181;27,80%;53;8,14%;2;0.0031
Generals;2066 10N;3;16;08279803016;683;451;1;1;449;65,89%;34;7,56%;11;2,44%;77;17,11%;28;6,22%;5;1,11%;7;1,56%;9;2,00%;58;12,89%;171;38,00%;47;10,44%;2;0.0045
Generals;2067 10N;3;17;08279803017;849;537;3;3;531;62,90%;46;8,61%;12;2,25%;96;17,98%;38;7,12%;10;1,87%;10;1,87%;8;1,50%;42;7,87%;214;40,07%;52;9,74%;3;0.0056
Generals;2068 10N;3;18;08279803018;739;555;2;1;552;74,97%;46;8,30%;12;2,17%;103;18,59%;71;12,82%;11;1,99%;20;3,61%;13;2,35%;40;7,22%;164;29,60%;71;12,82%;1;0.0018
Generals;2069 10N;3;19;08279803019;896;592;3;6;583;65,40%;50;8,53%;16;2,73%;80;13,65%;67;11,43%;18;3,07%;9;1,54%;4;0,68%;53;9,04%;233;39,76%;49;8,36%;4;0.0069
Generals;2070 10N;3;20;08279803020;1190;820;6;5;809;68,49%;45;5,52%;40;4,91%;139;17,06%;160;19,63%;71;8,71%;26;3,19%;17;2,09%;37;4,54%;210;25,77%;57;6,99%;7;0.0087
Generals;2071 10N;4;1;08279804001;1086;838;8;2;828;76,98%;33;3,95%;63;7,54%;68;8,13%;250;29,90%;224;26,79%;6;0,72%;6;0,72%;67;8,01%;87;10,41%;22;2,63%;2;0.0024
Generals;2072 10N;4;2;08279804002;1150;880;2;3;875;76,26%;25;2,85%;75;8,55%;90;10,26%;283;32,27%;230;26,23%;8;0,91%;3;0,34%;35;3,99%;104;11,86%;19;2,17%;3;0.0034
Generals;2073 10N;4;3;08279804003;1294;971;8;2;961;74,88%;44;4,54%;75;7,74%;122;12,59%;285;29,41%;145;14,96%;15;1,55%;13;1,34%;65;6,71%;146;15,07%;48;4,95%;3;0.0031
Generals;2074 10N;4;4;08279804004;1146;846;5;6;835;73,30%;49;5,83%;62;7,38%;132;15,71%;215;25,60%;102;12,14%;20;2,38%;18;2,14%;44;5,24%;145;17,26%;48;5,71%;0;0.0000
Generals;2075 10N;4;5;08279804005;1204;825;4;4;817;68,19%;48;5,85%;58;7,06%;128;15,59%;211;25,70%;103;12,55%;15;1,83%;14;1,71%;43;5,24%;153;18,64%;40;4,87%;4;0.0049
Generals;2076 10N;4;6;08279804006;1461;1067;15;8;1044;72,48%;84;7,93%;57;5,38%;185;17,47%;195;18,41%;78;7,37%;21;1,98%;28;2,64%;62;5,85%;250;23,61%;79;7,46%;5;0.0048
Generals;2077 10N;4;7;08279804007;1868;1238;4;7;1227;65,90%;97;7,88%;22;1,79%;226;18,36%;227;18,44%;81;6,58%;24;1,95%;19;1,54%;91;7,39%;306;24,86%;126;10,24%;8;0.0065
Generals;2078 10N;4;8;08279804008;968;681;5;1;675;70,25%;44;6,47%;29;4,26%;144;21,18%;142;20,88%;42;6,18%;10;1,47%;13;1,91%;44;6,47%;145;21,32%;58;8,53%;4;0.0059
Generals;2079 10N;4;9;08279804009;743;494;7;3;484;66,08%;41;8,35%;12;2,44%;100;20,37%;64;13,03%;11;2,24%;10;2,04%;5;1,02%;46;9,37%;123;25,05%;64;13,03%;8;0.0165
Generals;2080 10N;4;10;08279804010;738;460;0;2;458;62,06%;43;9,39%;7;1,53%;94;20,52%;49;10,70%;13;2,84%;8;1,75%;5;1,09%;29;6,33%;161;35,15%;45;9,83%;4;0.0087
Generals;2081 10N;4;12;08279804012;1024;757;8;5;744;73,44%;37;4,92%;54;7,18%;139;18,48%;163;21,68%;68;9,04%;6;0,80%;11;1,46%;29;3,86%;178;23,67%;58;7,71%;1;0.0013
Generals;2082 10N;4;13;08279804013;1186;912;7;3;902;76,64%;33;3,63%;57;6,27%;144;15,84%;256;28,16%;150;16,50%;16;1,76%;15;1,65%;38;4,18%;141;15,51%;50;5,50%;2;0.0022
Generals;2083 10N;4;14;08279804014;1004;828;7;5;816;81,97%;29;3,52%;87;10,57%;76;9,23%;243;29,53%;200;24,30%;11;1,34%;11;1,34%;57;6,93%;81;9,84%;21;2,55%;0;0.0000
Generals;2084 10N;4;15;08279804015;864;686;5;1;680;79,28%;23;3,36%;63;9,20%;52;7,59%;171;24,96%;221;32,26%;4;0,58%;11;1,61%;54;7,88%;66;9,64%;15;2,19%;0;0.0000
Generals;2085 10N;4;16;08279804016;977;779;6;3;770;79,43%;22;2,84%;89;11,47%;72;9,28%;197;25,39%;210;27,06%;4;0,52%;8;1,03%;60;7,73%;83;10,70%;19;2,45%;6;0.0078
