Elecció;Any;Districte;Secció;CDIS;CSEC;CUSEC;Censo;Votants;Vots;Participació;ARA PL;% ARA PL;Junts;% Junts;Cs;% Cs;CUP;% CUP;ERC;% ERC;PACMA;% PACMA;PCTC;% PCTC;PFIV;% PFIV;PP;% PP;PSC;% PSC;Comuns;% Comuns;TxT;% TxT;Valents;% Valents;VOX;% VOX;Altres;% Altres
Municipals;2023;4;19;04;019;0827904019;897;433;432;48,27%;1;0,23%;12;2,78%;1;0,23%;9;2,08%;40;9,26%;5;1,16%;0;0,00%;0;0,00%;41;9,49%;87;20,14%;27;6,25%;152;35,19%;1;0,23%;51;11,81%;7;0.0162
Municipals;2023;4;20;04;020;0827904020;532;215;215;40,41%;1;0,47%;3;1,40%;3;1,40%;3;1,40%;16;7,44%;8;3,72%;1;0,47%;1;0,47%;19;8,84%;62;28,84%;6;2,79%;58;26,98%;3;1,40%;30;13,95%;7;0.0326
Municipals;2023;4;21;04;021;0827904021;785;381;373;48,54%;2;0,52%;5;1,34%;4;1,07%;10;2,68%;30;8,04%;7;1,88%;1;0,27%;0;0,00%;18;4,83%;117;31,37%;19;5,09%;111;29,76%;2;0,54%;45;12,06%;7;0.0188
Municipals;2023;4;22;04;022;0827904022;1724;867;860;50,29%;0;0,00%;17;1,98%;15;1,74%;11;1,28%;53;6,16%;7;0,81%;4;0,47%;6;0,70%;53;6,16%;176;20,47%;46;5,35%;327;38,02%;1;0,12%;125;14,53%;30;0.0349
Municipals;2023;4;23;04;023;0827904023;1715;893;883;52,07%;1;0,11%;23;2,60%;18;2,04%;17;1,93%;63;7,13%;16;1,81%;2;0,23%;2;0,23%;43;4,87%;157;17,78%;39;4,42%;375;42,47%;1;0,11%;114;12,91%;18;0.0204
Municipals;2023;4;24;04;024;0827904024;1845;883;879;47,86%;0;0,00%;16;1,82%;15;1,71%;17;1,93%;42;4,78%;13;1,48%;1;0,11%;0;0,00%;76;8,65%;175;19,91%;39;4,44%;323;36,75%;2;0,23%;144;16,38%;19;0.0216
Municipals;2023;4;25;04;025;0827904025;882;440;437;49,89%;0;0,00%;15;3,43%;5;1,14%;15;3,43%;36;8,24%;3;0,69%;3;0,69%;2;0,46%;37;8,47%;105;24,03%;20;4,58%;147;33,64%;1;0,23%;43;9,84%;11;0.0252
Municipals;2023;4;26;04;026;0827904026;1135;618;605;54,45%;1;0,16%;108;17,85%;7;1,16%;32;5,29%;49;8,10%;7;1,16%;0;0,00%;4;0,66%;40;6,61%;82;13,55%;42;6,94%;201;33,22%;2;0,33%;25;4,13%;12;0.0198
Municipals;2023;5;1;05;001;0827905001;1544;814;810;52,72%;1;0,12%;52;6,42%;26;3,21%;30;3,70%;56;6,91%;10;1,23%;0;0,00%;5;0,62%;52;6,42%;162;20,00%;28;3,46%;278;34,32%;5;0,62%;86;10,62%;30;0.0370
Municipals;2023;5;2;05;002;0827905002;1092;579;577;53,02%;1;0,17%;5;0,87%;4;0,69%;12;2,08%;22;3,81%;9;1,56%;2;0,35%;3;0,52%;56;9,71%;158;27,38%;23;3,99%;193;33,45%;0;0,00%;86;14,90%;9;0.0156
Municipals;2023;5;3;05;003;0827905003;1516;806;792;53,17%;0;0,00%;54;6,82%;17;2,15%;41;5,18%;71;8,96%;9;1,14%;5;0,63%;2;0,25%;43;5,43%;125;15,78%;49;6,19%;310;39,14%;1;0,13%;48;6,06%;25;0.0316
Municipals;2023;5;4;05;004;0827905004;1268;708;699;55,84%;3;0,42%;59;8,44%;17;2,43%;45;6,44%;69;9,87%;7;1,00%;2;0,29%;0;0,00%;32;4,58%;132;18,88%;27;3,86%;248;35,48%;1;0,14%;42;6,01%;21;0.0300
Municipals;2023;5;5;05;005;0827905005;763;409;406;53,60%;0;0,00%;33;8,13%;3;0,74%;27;6,65%;50;12,32%;3;0,74%;3;0,74%;6;1,48%;15;3,69%;79;19,46%;29;7,14%;133;32,76%;2;0,49%;20;4,93%;14;0.0345
Municipals;2023;5;6;05;006;0827905006;1560;859;854;55,06%;0;0,00%;86;10,07%;18;2,11%;33;3,86%;84;9,84%;14;1,64%;2;0,23%;6;0,70%;48;5,62%;129;15,11%;52;6,09%;307;35,95%;2;0,23%;65;7,61%;18;0.0211
Municipals;2023;5;7;05;007;0827905007;882;524;521;59,41%;2;0,38%;61;11,71%;9;1,73%;44;8,45%;60;11,52%;3;0,58%;0;0,00%;0;0,00%;26;4,99%;81;15,55%;22;4,22%;176;33,78%;2;0,38%;24;4,61%;15;0.0288
Municipals;2023;5;8;05;008;0827905008;1447;818;811;56,53%;1;0,12%;103;12,70%;13;1,60%;36;4,44%;79;9,74%;9;1,11%;0;0,00%;1;0,12%;49;6,04%;143;17,63%;32;3,95%;291;35,88%;1;0,12%;40;4,93%;16;0.0197
Municipals;2023;5;9;05;009;0827905009;1347;767;760;56,94%;1;0,13%;43;5,66%;17;2,24%;32;4,21%;58;7,63%;6;0,79%;5;0,66%;1;0,13%;65;8,55%;199;26,18%;35;4,61%;229;30,13%;1;0,13%;59;7,76%;17;0.0224
Municipals;2023;5;10;05;010;0827905010;971;474;472;48,82%;0;0,00%;13;2,75%;9;1,91%;7;1,48%;11;2,33%;12;2,54%;2;0,42%;9;1,91%;40;8,47%;154;32,63%;24;5,08%;135;28,60%;2;0,42%;46;9,75%;21;0.0445
Municipals;2023;5;11;05;011;0827905011;1395;728;719;52,19%;1;0,14%;64;8,90%;8;1,11%;24;3,34%;65;9,04%;7;0,97%;3;0,42%;1;0,14%;51;7,09%;138;19,19%;43;5,98%;251;34,91%;0;0,00%;55;7,65%;13;0.0181
Municipals;2023;5;12;05;012;0827905012;590;285;281;48,31%;0;0,00%;16;5,69%;2;0,71%;10;3,56%;36;12,81%;3;1,07%;0;0,00%;2;0,71%;14;4,98%;60;21,35%;13;4,63%;96;34,16%;0;0,00%;27;9,61%;4;0.0142
Municipals;2023;5;13;05;013;0827905013;1318;608;603;46,13%;1;0,16%;15;2,49%;15;2,49%;13;2,16%;29;4,81%;14;2,32%;0;0,00%;2;0,33%;39;6,47%;150;24,88%;21;3,48%;187;31,01%;2;0,33%;102;16,92%;18;0.0299
Municipals;2023;5;14;05;014;0827905014;1418;771;767;54,37%;2;0,26%;27;3,52%;6;0,78%;18;2,35%;52;6,78%;10;1,30%;1;0,13%;4;0,52%;53;6,91%;237;30,90%;52;6,78%;215;28,03%;2;0,26%;76;9,91%;21;0.0274
Municipals;2023;5;15;05;015;0827905015;708;312;309;44,07%;0;0,00%;4;1,29%;5;1,62%;5;1,62%;26;8,41%;8;2,59%;1;0,32%;0;0,00%;15;4,85%;57;18,45%;14;4,53%;129;41,75%;3;0,97%;41;13,27%;5;0.0162
Municipals;2023;5;16;05;016;0827905016;1969;913;905;46,37%;3;0,33%;30;3,31%;20;2,21%;22;2,43%;51;5,64%;13;1,44%;4;0,44%;4;0,44%;64;7,07%;215;23,76%;41;4,53%;307;33,92%;11;1,22%;106;11,71%;36;0.0398
Municipals;2023;5;17;05;017;0827905017;1481;766;766;51,72%;0;0,00%;32;4,18%;18;2,35%;20;2,61%;56;7,31%;8;1,04%;3;0,39%;0;0,00%;48;6,27%;144;18,80%;54;7,05%;291;37,99%;2;0,26%;70;9,14%;25;0.0326
Municipals;2023;5;18;05;018;0827905018;975;538;537;55,18%;0;0,00%;6;1,12%;7;1,30%;10;1,86%;14;2,61%;9;1,68%;1;0,19%;5;0,93%;55;10,24%;147;27,37%;17;3,17%;221;41,15%;2;0,37%;38;7,08%;13;0.0242
Municipals;2023;5;19;05;019;0827905019;1000;507;505;50,70%;0;0,00%;29;5,74%;5;0,99%;27;5,35%;43;8,51%;7;1,39%;2;0,40%;2;0,40%;34;6,73%;92;18,22%;22;4,36%;198;39,21%;2;0,40%;38;7,52%;10;0.0198
Municipals;2023;5;20;05;020;0827905020;967;500;492;51,71%;1;0,20%;37;7,52%;7;1,42%;10;2,03%;48;9,76%;5;1,02%;1;0,20%;6;1,22%;35;7,11%;95;19,31%;32;6,50%;177;35,98%;1;0,20%;29;5,89%;17;0.0346
Municipals;2023;5;21;05;021;0827905021;606;344;342;56,77%;0;0,00%;29;8,48%;10;2,92%;10;2,92%;28;8,19%;11;3,22%;1;0,29%;1;0,29%;26;7,60%;79;23,10%;12;3,51%;110;32,16%;1;0,29%;19;5,56%;8;0.0234
Municipals;2023;5;22;05;022;0827905022;584;251;251;42,98%;0;0,00%;13;5,18%;6;2,39%;7;2,79%;17;6,77%;5;1,99%;2;0,80%;2;0,80%;27;10,76%;44;17,53%;15;5,98%;80;31,87%;1;0,40%;28;11,16%;9;0.0359
Municipals;2023;5;23;05;023;0827905023;1475;804;793;54,51%;0;0,00%;80;10,09%;14;1,77%;43;5,42%;86;10,84%;5;0,63%;2;0,25%;4;0,50%;40;5,04%;119;15,01%;37;4,67%;293;36,95%;4;0,50%;51;6,43%;25;0.0315
Municipals;2023;5;24;05;024;0827905024;1196;653;653;54,60%;0;0,00%;36;5,51%;26;3,98%;13;1,99%;49;7,50%;9;1,38%;2;0,31%;7;1,07%;36;5,51%;135;20,67%;32;4,90%;224;34,30%;3;0,46%;69;10,57%;24;0.0368
Municipals;2023;5;25;05;025;0827905025;975;493;489;50,56%;1;0,20%;14;2,86%;11;2,25%;12;2,45%;40;8,18%;4;0,82%;0;0,00%;0;0,00%;22;4,50%;111;22,70%;15;3,07%;206;42,13%;1;0,20%;47;9,61%;7;0.0143
Municipals;2023;5;26;05;026;0827905026;971;565;554;58,19%;1;0,18%;66;11,91%;12;2,17%;23;4,15%;43;7,76%;7;1,26%;3;0,54%;7;1,26%;32;5,78%;105;18,95%;24;4,33%;194;35,02%;1;0,18%;27;4,87%;21;0.0379
Municipals;2023;5;27;05;027;0827905027;960;545;534;56,77%;1;0,18%;50;9,36%;8;1,50%;29;5,43%;52;9,74%;6;1,12%;1;0,19%;2;0,37%;38;7,12%;89;16,67%;21;3,93%;194;36,33%;0;0,00%;34;6,37%;13;0.0243
Municipals;2023;5;28;05;028;0827905028;948;574;571;60,55%;0;0,00%;17;2,98%;21;3,68%;10;1,75%;32;5,60%;11;1,93%;0;0,00%;1;0,18%;39;6,83%;125;21,89%;25;4,38%;214;37,48%;3;0,53%;65;11,38%;12;0.0210
Municipals;2023;5;29;05;029;0827905029;974;531;527;54,52%;0;0,00%;18;3,42%;8;1,52%;17;3,23%;40;7,59%;7;1,33%;0;0,00%;2;0,38%;21;3,98%;107;20,30%;20;3,80%;229;43,45%;1;0,19%;48;9,11%;12;0.0228
Municipals;2023;5;30;05;030;0827905030;824;389;389;47,21%;0;0,00%;8;2,06%;9;2,31%;7;1,80%;11;2,83%;11;2,83%;1;0,26%;0;0,00%;26;6,68%;130;33,42%;13;3,34%;115;29,56%;2;0,51%;55;14,14%;4;0.0103
Municipals;2023;5;31;05;031;0827905031;585;299;297;51,11%;1;0,33%;4;1,35%;11;3,70%;16;5,39%;5;1,68%;2;0,67%;1;0,34%;0;0,00%;26;8,75%;85;28,62%;27;9,09%;74;24,92%;2;0,67%;39;13,13%;8;0.0269
Municipals;2023;5;32;05;032;0827905032;948;533;527;56,22%;1;0,19%;19;3,61%;10;1,90%;15;2,85%;34;6,45%;8;1,52%;5;0,95%;6;1,14%;52;9,87%;125;23,72%;30;5,69%;170;32,26%;3;0,57%;43;8,16%;21;0.0398
Municipals;2023;6;1;06;001;0827906001;886;463;462;52,26%;0;0,00%;14;3,03%;10;2,16%;10;2,16%;19;4,11%;4;0,87%;1;0,22%;1;0,22%;30;6,49%;163;35,28%;14;3,03%;132;28,57%;0;0,00%;56;12,12%;10;0.0216
Municipals;2023;6;2;06;002;0827906002;1219;580;576;47,58%;0;0,00%;17;2,95%;8;1,39%;14;2,43%;29;5,03%;18;3,13%;2;0,35%;0;0,00%;36;6,25%;147;25,52%;33;5,73%;174;30,21%;3;0,52%;90;15,63%;10;0.0174
Municipals;2023;6;3;06;003;0827906003;1483;731;722;49,29%;1;0,14%;17;2,35%;12;1,66%;11;1,52%;34;4,71%;9;1,25%;0;0,00%;0;0,00%;73;10,11%;192;26,59%;42;5,82%;220;30,47%;0;0,00%;101;13,99%;11;0.0152
Municipals;2023;6;4;06;004;0827906004;885;374;370;42,26%;0;0,00%;8;2,16%;9;2,43%;15;4,05%;15;4,05%;5;1,35%;2;0,54%;0;0,00%;31;8,38%;108;29,19%;16;4,32%;94;25,41%;1;0,27%;58;15,68%;11;0.0297
Municipals;2023;6;5;06;005;0827906005;1131;531;526;46,95%;0;0,00%;13;2,47%;12;2,28%;23;4,37%;26;4,94%;11;2,09%;1;0,19%;0;0,00%;38;7,22%;123;23,38%;23;4,37%;177;33,65%;3;0,57%;71;13,50%;9;0.0171
Municipals;2023;6;6;06;006;0827906006;1202;556;551;46,26%;0;0,00%;5;0,91%;12;2,18%;10;1,81%;31;5,63%;11;2,00%;2;0,36%;0;0,00%;41;7,44%;123;22,32%;17;3,09%;180;32,67%;1;0,18%;114;20,69%;7;0.0127
Municipals;2023;6;8;06;008;0827906008;1697;826;814;48,67%;0;0,00%;62;7,62%;18;2,21%;34;4,18%;81;9,95%;19;2,33%;1;0,12%;2;0,25%;38;4,67%;168;20,64%;37;4,55%;255;31,33%;4;0,49%;88;10,81%;14;0.0172
Municipals;2023;6;9;06;009;0827906009;905;445;442;49,17%;0;0,00%;18;4,07%;14;3,17%;6;1,36%;34;7,69%;8;1,81%;0;0,00%;3;0,68%;29;6,56%;100;22,62%;26;5,88%;142;32,13%;1;0,23%;57;12,90%;8;0.0181
Municipals;2023;6;10;06;010;0827906010;1606;797;787;49,63%;3;0,38%;14;1,78%;19;2,41%;12;1,52%;55;6,99%;7;0,89%;1;0,13%;2;0,25%;68;8,64%;237;30,11%;47;5,97%;241;30,62%;3;0,38%;78;9,91%;9;0.0114
Municipals;2023;6;11;06;011;0827906011;1191;520;519;43,66%;1;0,19%;4;0,77%;19;3,66%;4;0,77%;23;4,43%;9;1,73%;2;0,39%;3;0,58%;36;6,94%;124;23,89%;24;4,62%;200;38,54%;0;0,00%;69;13,29%;7;0.0135
Municipals;2023;6;12;06;012;0827906012;924;423;418;45,78%;1;0,24%;8;1,91%;3;0,72%;7;1,67%;40;9,57%;8;1,91%;0;0,00%;2;0,48%;35;8,37%;121;28,95%;15;3,59%;123;29,43%;2;0,48%;47;11,24%;11;0.0263
Municipals;2023;6;13;06;013;0827906013;682;352;350;51,61%;0;0,00%;3;0,86%;2;0,57%;3;0,86%;12;3,43%;3;0,86%;1;0,29%;0;0,00%;33;9,43%;119;34,00%;22;6,29%;105;30,00%;1;0,29%;45;12,86%;3;0.0086
Municipals;2023;6;14;06;014;0827906014;720;277;275;38,47%;0;0,00%;8;2,91%;2;0,73%;12;4,36%;11;4,00%;7;2,55%;0;0,00%;0;0,00%;27;9,82%;63;22,91%;13;4,73%;82;29,82%;0;0,00%;47;17,09%;3;0.0109
Municipals;2023;6;16;06;016;0827906016;1133;487;482;42,98%;0;0,00%;26;5,39%;5;1,04%;21;4,36%;23;4,77%;11;2,28%;3;0,62%;1;0,21%;37;7,68%;122;25,31%;23;4,77%;153;31,74%;0;0,00%;51;10,58%;10;0.0207
Municipals;2023;6;18;06;018;0827906018;882;404;403;45,80%;0;0,00%;4;0,99%;4;0,99%;3;0,74%;11;2,73%;8;1,99%;2;0,50%;2;0,50%;23;5,71%;141;34,99%;16;3,97%;104;25,81%;3;0,74%;78;19,35%;11;0.0273
Municipals;2023;6;20;06;020;0827906020;1070;437;436;40,84%;0;0,00%;6;1,38%;2;0,46%;4;0,92%;10;2,29%;7;1,61%;3;0,69%;0;0,00%;40;9,17%;135;30,96%;17;3,90%;109;25,00%;2;0,46%;93;21,33%;13;0.0298
Municipals;2023;6;23;06;023;0827906023;1028;460;454;44,75%;0;0,00%;5;1,10%;4;0,88%;3;0,66%;24;5,29%;9;1,98%;2;0,44%;0;0,00%;40;8,81%;122;26,87%;9;1,98%;158;34,80%;3;0,66%;71;15,64%;9;0.0198
Municipals;2023;6;24;06;024;0827906024;1786;917;915;51,34%;2;0,22%;9;0,98%;14;1,53%;13;1,42%;44;4,81%;23;2,51%;2;0,22%;4;0,44%;67;7,32%;224;24,48%;57;6,23%;295;32,24%;8;0,87%;143;15,63%;26;0.0284
Municipals;2023;6;25;06;025;0827906025;1441;700;692;48,58%;0;0,00%;13;1,88%;14;2,02%;10;1,45%;49;7,08%;15;2,17%;1;0,14%;1;0,14%;43;6,21%;161;23,27%;50;7,23%;202;29,19%;3;0,43%;123;17,77%;12;0.0173
Municipals;2023;6;26;06;026;0827906026;1221;588;586;48,16%;0;0,00%;6;1,02%;11;1,88%;15;2,56%;34;5,80%;13;2,22%;2;0,34%;2;0,34%;36;6,14%;128;21,84%;33;5,63%;187;31,91%;2;0,34%;109;18,60%;14;0.0239
Municipals;2023;6;27;06;027;0827906027;939;392;391;41,75%;0;0,00%;2;0,51%;7;1,79%;1;0,26%;10;2,56%;3;0,77%;2;0,51%;1;0,26%;26;6,65%;111;28,39%;15;3,84%;145;37,08%;2;0,51%;63;16,11%;8;0.0205
Municipals;2023;6;28;06;028;0827906028;1195;642;636;53,72%;0;0,00%;4;0,63%;8;1,26%;3;0,47%;51;8,02%;10;1,57%;1;0,16%;0;0,00%;57;8,96%;170;26,73%;44;6,92%;188;29,56%;3;0,47%;95;14,94%;6;0.0094
Municipals;2023;6;29;06;029;0827906029;835;403;400;48,26%;0;0,00%;2;0,50%;9;2,25%;4;1,00%;13;3,25%;9;2,25%;1;0,25%;0;0,00%;35;8,75%;100;25,00%;11;2,75%;103;25,75%;1;0,25%;106;26,50%;8;0.0200
Municipals;2023;6;30;06;030;0827906030;588;281;279;47,79%;0;0,00%;3;1,08%;4;1,43%;4;1,43%;26;9,32%;4;1,43%;0;0,00%;2;0,72%;23;8,24%;55;19,71%;10;3,58%;98;35,13%;2;0,72%;44;15,77%;8;0.0287
Municipals;2023;6;31;06;031;0827906031;727;318;314;43,74%;0;0,00%;3;0,96%;2;0,64%;8;2,55%;11;3,50%;7;2,23%;0;0,00%;2;0,64%;22;7,01%;72;22,93%;15;4,78%;115;36,62%;2;0,64%;51;16,24%;8;0.0255
Municipals;2023;6;32;06;032;0827906032;785;381;379;48,54%;0;0,00%;5;1,32%;6;1,58%;2;0,53%;14;3,69%;6;1,58%;0;0,00%;3;0,79%;34;8,97%;99;26,12%;14;3,69%;99;26,12%;3;0,79%;91;24,01%;9;0.0237
Municipals;2023;6;33;06;033;0827906033;1070;555;550;51,87%;0;0,00%;20;3,64%;15;2,73%;9;1,64%;30;5,45%;6;1,09%;0;0,00%;3;0,55%;32;5,82%;109;19,82%;29;5,27%;201;36,55%;2;0,36%;85;15,45%;14;0.0255
Municipals;2023;7;1;07;001;0827907001;1025;470;464;45,85%;1;0,21%;27;5,82%;7;1,51%;13;2,80%;34;7,33%;8;1,72%;1;0,22%;0;0,00%;35;7,54%;91;19,61%;29;6,25%;143;30,82%;0;0,00%;66;14,22%;11;0.0237
Municipals;2023;7;2;07;002;0827907002;1540;674;672;43,77%;0;0,00%;5;0,74%;13;1,93%;5;0,74%;24;3,57%;8;1,19%;1;0,15%;2;0,30%;28;4,17%;264;39,29%;29;4,32%;183;27,23%;3;0,45%;101;15,03%;12;0.0179
Municipals;2023;7;3;07;003;0827907003;1132;400;399;35,34%;1;0,25%;5;1,25%;1;0,25%;0;0,00%;17;4,26%;4;1,00%;0;0,00%;3;0,75%;35;8,77%;138;34,59%;10;2,51%;105;26,32%;2;0,50%;70;17,54%;14;0.0351
Municipals;2023;7;4;07;004;0827907004;1869;894;890;47,83%;1;0,11%;21;2,36%;21;2,36%;13;1,46%;59;6,63%;20;2,25%;2;0,22%;4;0,45%;101;11,35%;213;23,93%;28;3,15%;224;25,17%;0;0,00%;167;18,76%;23;0.0258
Municipals;2023;7;5;07;005;0827907005;1110;567;557;51,08%;1;0,18%;30;5,39%;5;0,90%;17;3,05%;50;8,98%;15;2,69%;6;1,08%;5;0,90%;32;5,75%;128;22,98%;35;6,28%;160;28,73%;4;0,72%;63;11,31%;22;0.0395
