Elecció;Any;% CUP;NUM_ELECTORS;% VOX;% PSC;VOTS_CANDIDATURES;PP;Junts;% Aliança;CDIS;% PACMA;% Cs;Participació;CUP;ERC;CSEC;% Comuns;Districte;VOX;PSC;Cs;% ERC;% Junts;% PP;Secció;Comuns;Aliança;PACMA;CUSEC;Altres;% Altres
Parlament;2024;4.55%;1423;8.56%;22.30%;946;76;263;3.70%;1;1.16%;0.32%;66.48%;43;155;22;4.44%;1;81;211;3;16.38%;27.80%;8.03%;22;42;35;11;827901022;26;2.75%
Parlament;2024;2.87%;781;14.36%;44.91%;383;33;20;0.52%;4;0.78%;0.52%;49.04%;11;48;21;6.53%;4;55;172;2;12.53%;5.22%;8.62%;21;25;2;3;827904021;12;3.13%
Parlament;2024;2.23%;878;13.15%;43.18%;403;57;33;1.24%;3;0.99%;1.74%;45.90%;9;28;19;4.71%;3;53;174;7;6.95%;8.19%;14.14%;19;19;5;4;827903019;14;3.47%
Parlament;2024;1.59%;1199;17.29%;40.20%;694;90;23;1.59%;6;1.30%;1.15%;57.88%;11;69;28;8.21%;6;120;279;8;9.94%;3.31%;12.97%;28;57;11;9;827906028;17;2.45%
Parlament;2024;2.92%;983;12.48%;34.52%;617;65;75;3.57%;5;1.30%;0.32%;62.77%;18;81;29;5.35%;5;77;213;2;13.13%;12.16%;10.53%;29;33;22;8;827905029;23;3.73%
Parlament;2024;0.55%;974;19.61%;45.86%;362;43;17;0.28%;2;0.83%;1.38%;37.17%;2;25;3;4.42%;2;71;166;5;6.91%;4.70%;11.88%;3;16;1;3;827902003;13;3.59%
Parlament;2024;1.61%;799;18.12%;36.01%;436;56;27;1.38%;3;4.13%;0.69%;54.57%;7;32;18;7.57%;3;79;157;3;7.34%;6.19%;12.84%;18;33;6;18;827903018;18;4.13%
Parlament;2024;0.81%;782;19.51%;36.86%;369;45;2;0.27%;2;1.08%;0.00%;47.19%;23;44;8;5.96%;2;72;136;0;11.92%;6.23%;12.20%;8;22;1;4;827902008;20;5.42%
Parlament;2024;1.83%;1231;23.59%;33.49%;657;67;25;2.59%;6;2.44%;1.98%;53.37%;4;70;26;6.54%;6;155;220;13;10.65%;3.81%;10.20%;26;43;17;16;827906026;27;4.11%
Parlament;2024;6.62%;966;4.42%;15.93%;634;55;245;5.52%;4;0.63%;0.32%;65.63%;42;68;16;5.05%;4;28;101;2;10.73%;38.64%;8.68%;16;32;35;4;827904016;22;3.47%
Parlament;2024;7.37%;1028;5.52%;19.97%;706;42;228;3.82%;1;0.71%;0.42%;68.68%;52;118;10;3.97%;1;39;141;3;16.71%;32.29%;5.95%;10;28;27;5;827901010;23;3.26%
Parlament;2024;2.05%;592;18.77%;35.19%;341;47;19;1.17%;5;0.88%;2.64%;57.60%;7;20;31;9.68%;5;64;120;9;5.87%;5.57%;13.78%;31;33;4;3;827905031;15;4.40%
Parlament;2024;0.90%;1110;26.80%;38.74%;444;56;9;1.35%;7;4.28%;1.35%;40.00%;4;22;3;3.83%;7;119;172;6;4.95%;2.03%;12.61%;3;17;6;19;827907003;14;3.15%
Parlament;2024;2.47%;732;19.78%;36.26%;364;51;30;1.92%;2;0.55%;1.10%;49.73%;9;25;6;5.77%;2;72;132;4;6.87%;8.24%;14.01%;6;21;7;2;827902006;11;3.02%
Parlament;2024;2.12%;1086;15.82%;39.64%;613;72;39;1.31%;5;1.47%;0.65%;56.45%;13;65;2;5.87%;5;97;243;4;10.60%;6.36%;11.75%;2;36;8;9;827905002;27;4.40%
Parlament;2024;3.73%;1258;6.00%;20.48%;884;74;254;2.60%;4;1.02%;0.68%;70.27%;33;167;17;5.77%;4;53;181;6;18.89%;28.73%;8.37%;17;51;23;9;827904017;33;3.73%
Parlament;2024;0.52%;687;18.60%;41.60%;387;49;20;0.78%;6;1.55%;0.52%;56.33%;2;35;13;5.43%;6;72;161;2;9.04%;5.17%;12.66%;13;21;3;6;827906013;16;4.13%
Parlament;2024;2.99%;961;8.79%;29.00%;569;57;81;2.46%;1;1.41%;0.35%;59.21%;17;98;11;8.79%;1;50;165;2;17.22%;14.24%;10.02%;11;50;14;8;827901011;27;4.75%
Parlament;2024;1.91%;835;16.23%;46.54%;419;55;14;0.95%;3;1.43%;1.91%;50.18%;8;27;17;5.49%;3;68;195;8;6.44%;3.34%;13.13%;17;23;4;6;827903017;11;2.63%
Parlament;2024;2.25%;1430;13.00%;41.50%;800;84;59;1.50%;5;0.75%;0.75%;55.94%;18;87;14;7.75%;5;104;332;6;10.88%;7.38%;10.50%;14;62;12;6;827905014;30;3.75%
Parlament;2024;3.70%;952;6.63%;26.35%;649;69;148;4.01%;5;1.54%;0.62%;68.17%;24;97;27;6.78%;5;43;171;4;14.95%;22.80%;10.48%;27;44;26;10;827905027;13;2.00%
Parlament;2024;1.19%;1346;19.11%;34.22%;675;65;66;3.11%;5;1.93%;0.89%;50.15%;8;77;13;5.04%;5;129;231;6;11.41%;9.78%;9.63%;13;34;21;13;827905013;25;3.70%
Parlament;2024;2.06%;998;11.34%;31.75%;485;42;76;3.30%;4;1.44%;1.44%;48.60%;10;66;8;7.22%;4;55;154;7;13.61%;15.67%;8.66%;8;35;16;7;827904008;17;3.51%
Parlament;2024;2.45%;1617;15.13%;39.71%;899;100;54;2.89%;6;0.89%;1.11%;55.60%;22;97;10;6.01%;6;136;357;10;10.79%;6.01%;11.12%;10;54;26;8;827906010;35;3.89%
Parlament;2024;5.24%;1193;4.48%;22.63%;782;74;200;3.32%;1;0.77%;1.28%;65.55%;41;126;20;6.91%;1;35;177;10;16.11%;25.58%;9.46%;20;54;26;6;827901020;33;4.22%
Parlament;2024;1.15%;687;22.52%;48.47%;262;18;10;0.76%;2;1.15%;0.76%;38.14%;3;21;12;4.20%;2;59;127;2;8.02%;3.82%;6.87%;12;11;2;3;827902012;6;2.29%
Parlament;2024;1.26%;523;20.50%;40.17%;239;27;10;0.42%;4;2.09%;0.42%;45.70%;3;25;20;6.28%;4;49;96;1;10.46%;4.18%;11.30%;20;15;1;5;827904020;7;2.93%
Parlament;2024;1.07%;1576;18.34%;31.72%;845;70;66;4.97%;2;3.20%;1.18%;53.62%;9;107;16;7.10%;2;155;268;10;12.66%;7.81%;8.28%;16;60;42;27;827902016;31;3.67%
Parlament;2024;6.27%;1229;4.56%;13.34%;877;78;339;3.99%;1;1.03%;0.91%;71.36%;55;120;6;4.33%;1;40;117;8;13.68%;38.65%;8.89%;6;38;35;9;827901006;38;4.33%
Parlament;2024;1.76%;946;9.78%;32.88%;511;67;75;0.98%;5;1.57%;0.98%;54.02%;9;59;32;8.41%;5;50;168;5;11.55%;14.68%;13.11%;32;43;5;8;827905032;22;4.31%
Parlament;2024;4.80%;1065;5.37%;14.41%;708;53;248;5.23%;1;0.85%;0.85%;66.48%;34;125;9;4.94%;1;38;102;6;17.66%;35.03%;7.49%;9;35;37;6;827901009;24;3.39%
Parlament;2024;1.73%;1071;22.94%;38.96%;462;47;23;1.73%;6;0.87%;2.81%;43.14%;8;30;20;5.84%;6;106;180;13;6.49%;4.98%;10.17%;20;27;8;4;827906020;16;3.46%
Parlament;2024;2.05%;1541;21.29%;35.96%;634;62;34;3.47%;2;2.52%;1.74%;41.14%;13;60;17;3.94%;2;135;228;11;9.46%;5.36%;9.78%;17;25;22;16;827902017;28;4.42%
Parlament;2024;2.64%;986;12.26%;44.72%;530;60;33;2.08%;5;0.57%;0.75%;53.75%;14;52;10;7.36%;5;65;237;4;9.81%;6.23%;11.32%;10;39;11;3;827905010;12;2.26%
Parlament;2024;3.52%;1496;11.95%;32.70%;795;90;84;3.77%;4;2.52%;0.63%;53.14%;28;98;6;6.42%;4;95;260;5;12.33%;10.57%;11.32%;6;51;30;20;827904006;34;4.28%
Parlament;2024;4.51%;1535;6.76%;23.28%;932;82;226;4.83%;5;1.07%;0.54%;60.72%;42;156;3;6.76%;5;63;217;5;16.74%;24.25%;8.80%;3;63;45;10;827905003;23;2.47%
Parlament;2024;3.05%;589;11.28%;30.18%;328;26;45;3.05%;5;1.22%;0.61%;55.69%;10;57;12;9.15%;5;37;99;2;17.38%;13.80%;7.93%;12;30;10;4;827905012;8;2.44%
Parlament;2024;3.32%;995;3.17%;14.48%;663;52;299;4.68%;1;0.75%;0.60%;66.63%;22;97;8;3.02%;1;21;96;4;14.63%;44.95%;7.84%;8;20;31;5;827901008;16;2.41%
Parlament;2024;2.39%;889;20.76%;39.62%;419;46;18;1.19%;6;2.15%;2.86%;47.13%;10;26;18;6.68%;6;87;166;12;6.21%;4.30%;10.98%;18;28;5;9;827906018;12;2.86%
Parlament;2024;2.72%;1079;14.70%;33.55%;626;71;48;2.72%;6;2.24%;2.72%;58.02%;17;81;33;5.27%;6;92;210;17;12.94%;7.67%;11.34%;33;33;17;14;827906033;26;4.15%
Parlament;2024;4.16%;1073;4.85%;14.98%;721;62;281;3.88%;1;1.39%;0.69%;67.19%;30;99;25;4.99%;1;35;108;5;13.73%;38.97%;8.60%;25;36;28;10;827901025;27;3.74%
Parlament;2024;2.05%;1440;17.76%;36.48%;732;72;40;1.64%;6;2.05%;1.23%;50.83%;15;83;25;7.38%;6;130;267;9;11.34%;5.46%;9.84%;25;54;12;15;827906025;35;4.78%
Parlament;2024;3.06%;1288;11.56%;26.46%;718;72;125;1.39%;3;2.09%;0.70%;55.75%;22;123;1;7.38%;3;83;190;5;17.13%;17.41%;10.03%;1;53;10;15;827903001;20;2.79%
Parlament;2024;2.28%;1128;16.18%;38.59%;482;40;52;2.49%;3;1.45%;0.83%;42.73%;11;59;14;4.77%;3;78;186;4;12.24%;10.79%;8.30%;14;23;12;7;827903014;10;2.07%
Parlament;2024;1.75%;852;22.27%;28.82%;458;68;25;3.28%;6;2.18%;1.09%;53.76%;8;41;32;6.77%;6;102;132;5;8.95%;5.46%;14.85%;32;31;15;10;827906032;21;4.59%
Parlament;2024;3.79%;1201;13.03%;33.64%;660;56;81;2.42%;3;1.06%;1.21%;54.95%;25;103;20;4.55%;3;86;222;8;15.61%;12.27%;8.48%;20;30;16;7;827903020;26;3.94%
Parlament;2024;6.20%;1662;3.99%;19.22%;1129;68;394;3.99%;1;1.15%;0.35%;67.93%;70;173;17;6.55%;1;45;217;4;15.32%;34.90%;6.02%;17;74;45;13;827901017;26;2.30%
Parlament;2024;5.12%;672;2.46%;12.91%;488;40;214;4.30%;1;0.61%;0.41%;72.62%;25;62;24;5.12%;1;12;63;2;12.70%;43.85%;8.20%;24;25;21;3;827901024;21;4.30%
Parlament;2024;4.32%;1351;7.58%;35.47%;857;93;133;2.92%;5;0.35%;0.35%;63.43%;37;132;9;5.25%;5;65;304;3;15.40%;15.52%;10.85%;9;45;25;3;827905009;17;1.98%
Parlament;2024;2.06%;1090;14.77%;40.56%;535;74;41;1.12%;2;2.06%;0.75%;49.08%;11;45;1;4.67%;2;79;217;4;8.41%;7.66%;13.83%;1;25;6;11;827902001;22;4.11%
Parlament;2024;5.57%;1117;8.21%;25.81%;682;80;130;3.08%;1;1.17%;0.73%;61.06%;38;92;21;6.89%;1;56;176;5;13.49%;19.06%;11.73%;21;47;21;8;827901021;29;4.25%
Parlament;2024;1.65%;1147;16.67%;40.66%;546;52;28;2.01%;2;1.65%;0.55%;47.60%;9;76;9;6.04%;2;91;222;3;13.92%;5.13%;9.52%;9;33;11;9;827902009;12;2.20%
Parlament;2024;4.03%;1759;7.39%;24.43%;1191;94;319;4.20%;1;1.43%;0.34%;67.71%;48;175;16;3.69%;1;88;291;4;14.69%;26.78%;7.89%;16;44;50;17;827901016;61;5.12%
Parlament;2024;3.61%;1007;8.54%;25.94%;609;46;117;4.43%;5;0.99%;0.82%;60.48%;22;104;20;8.70%;5;52;158;5;17.08%;19.21%;7.55%;20;53;27;6;827905020;19;3.12%
Parlament;2024;1.68%;844;16.55%;42.45%;417;57;16;1.44%;2;0.96%;1.44%;49.41%;7;42;5;4.56%;2;69;177;6;10.07%;3.84%;13.67%;5;19;6;4;827902005;14;3.36%
Parlament;2024;4.29%;1349;6.63%;23.19%;815;82;207;4.05%;4;1.23%;0.49%;60.42%;35;142;3;4.17%;4;54;189;4;17.42%;25.40%;10.06%;3;34;33;10;827904003;25;3.07%
Parlament;2024;2.32%;1214;24.21%;33.83%;603;84;26;1.66%;6;2.49%;1.00%;49.67%;14;56;6;4.48%;6;146;204;6;9.29%;4.31%;13.93%;6;27;10;15;827906006;15;2.49%
Parlament;2024;2.48%;966;10.46%;41.31%;564;83;36;1.42%;5;1.42%;0.89%;58.39%;14;62;18;6.56%;5;59;233;5;10.99%;6.38%;14.72%;18;37;8;8;827905018;19;3.37%
Parlament;2024;3.71%;607;7.16%;28.65%;377;47;77;2.39%;5;1.33%;0.80%;62.11%;14;63;21;5.31%;5;27;108;3;16.71%;20.42%;12.47%;21;20;9;5;827905021;4;1.06%
Parlament;2024;2.94%;1114;12.07%;32.35%;646;53;97;2.32%;7;1.39%;1.55%;57.99%;19;89;5;7.74%;7;78;209;10;13.78%;15.02%;8.20%;5;50;15;9;827907005;17;2.63%
Parlament;2024;0.72%;936;17.42%;47.02%;419;54;13;0.72%;6;0.72%;3.10%;44.76%;3;32;27;3.58%;6;73;197;13;7.64%;3.10%;12.89%;27;15;3;3;827906027;13;3.10%
Parlament;2024;1.94%;1185;17.43%;38.56%;568;74;29;1.23%;6;1.94%;1.58%;47.93%;11;66;11;4.75%;6;99;219;9;11.62%;5.11%;13.03%;11;27;7;11;827906011;16;2.82%
Parlament;2024;1.98%;947;10.89%;38.61%;505;60;41;1.78%;6;0.40%;0.99%;53.33%;10;80;12;5.15%;6;55;195;5;15.84%;8.12%;11.88%;12;26;9;2;827906012;22;4.36%
Parlament;2024;3.46%;1217;15.57%;33.02%;636;64;58;2.67%;6;2.04%;1.57%;52.26%;22;74;2;7.23%;6;99;210;10;11.64%;9.12%;10.06%;2;46;17;13;827906002;23;3.62%
Parlament;2024;7.74%;1597;3.83%;16.30%;1098;64;386;3.83%;1;0.91%;0.46%;68.75%;85;178;4;5.92%;1;42;179;5;16.21%;35.15%;5.83%;4;65;42;10;827901004;42;3.83%
Parlament;2024;1.56%;1730;16.76%;38.69%;1026;91;77;1.85%;4;1.46%;1.36%;59.31%;16;126;23;6.82%;4;172;397;14;12.28%;7.50%;8.87%;23;70;19;15;827904023;29;2.83%
Parlament;2024;2.06%;895;15.84%;34.36%;486;50;46;1.65%;6;1.23%;0.62%;54.30%;10;71;9;7.41%;6;77;167;3;14.61%;9.47%;10.29%;9;36;8;6;827906009;12;2.47%
Parlament;2024;3.67%;582;9.48%;28.44%;327;55;48;2.75%;5;2.45%;2.45%;56.19%;12;34;22;6.12%;5;31;93;8;10.40%;14.68%;16.82%;22;20;9;8;827905022;9;2.75%
Parlament;2024;4.80%;1461;5.66%;24.76%;937;85;246;1.92%;5;1.07%;0.32%;64.13%;45;163;8;4.59%;5;53;232;3;17.40%;26.25%;9.07%;8;43;18;10;827905008;39;4.16%
