Elecció;Any;% CUP;NUM_ELECTORS;% VOX;% PSC;VOTS_CANDIDATURES;PP;Junts;% Aliança;CDIS;% PACMA;% Cs;Participació;CUP;ERC;CSEC;% Comuns;Districte;VOX;PSC;Cs;% ERC;% Junts;% PP;Secció;Comuns;Aliança;PACMA;CUSEC;Altres;% Altres
Parlament;2024;1.99%;729;13.95%;41.86%;301;37;32;1.99%;6;1.00%;0.33%;41.29%;6;18;14;6.31%;6;42;126;1;5.98%;10.63%;12.29%;14;19;6;3;827906014;11;3.65%
Parlament;2024;4.31%;1243;6.80%;25.75%;765;45;183;3.40%;4;1.70%;0.26%;61.54%;33;135;13;7.71%;4;52;197;2;17.65%;23.92%;5.88%;13;59;26;13;827904013;20;2.61%
Parlament;2024;2.20%;1485;14.49%;39.20%;773;89;58;2.07%;6;0.91%;1.81%;52.05%;17;79;3;7.63%;6;112;303;14;10.22%;7.50%;11.51%;3;59;16;7;827906003;19;2.46%
Parlament;2024;4.49%;1543;6.19%;23.75%;1002;75;247;4.99%;5;1.20%;0.80%;64.94%;45;182;23;5.59%;5;62;238;8;18.16%;24.65%;7.49%;23;56;50;12;827905023;27;2.69%
Parlament;2024;2.14%;1870;16.99%;35.34%;1030;188;64;0.68%;7;0.97%;2.14%;55.08%;22;84;4;5.53%;7;175;364;22;8.16%;6.21%;18.25%;4;57;7;10;827907004;37;3.59%
Parlament;2024;5.32%;1044;3.82%;15.69%;733;55;282;5.46%;4;1.23%;0.41%;70.21%;39;110;14;4.91%;4;28;115;3;15.01%;38.47%;7.50%;14;36;40;9;827904014;16;2.18%
Parlament;2024;2.84%;954;17.30%;36.02%;422;46;32;0.95%;3;1.90%;0.71%;44.23%;12;48;4;6.87%;3;73;152;3;11.37%;7.58%;10.90%;4;29;4;8;827903004;15;3.55%
Parlament;2024;4.09%;1626;6.88%;20.34%;1003;82;272;3.09%;3;1.69%;0.30%;61.69%;41;189;6;6.38%;3;69;204;3;18.84%;27.12%;8.18%;6;64;31;17;827903006;31;3.09%
Parlament;2024;7.79%;878;5.68%;23.21%;616;43;170;3.57%;5;0.81%;0.49%;70.16%;48;86;7;6.49%;5;35;143;3;13.96%;27.60%;6.98%;7;40;22;5;827905007;21;3.41%
Parlament;2024;2.90%;1326;10.16%;29.68%;758;53;132;3.69%;4;2.24%;1.06%;57.16%;22;118;5;6.73%;4;77;225;8;15.57%;17.41%;6.99%;5;51;28;17;827904005;27;3.56%
Parlament;2024;6.54%;1056;3.40%;17.41%;764;57;258;6.15%;1;0.92%;0.65%;72.35%;50;121;5;5.50%;1;26;133;5;15.84%;33.77%;7.46%;5;42;47;7;827901005;18;2.36%
Parlament;2024;4.68%;1016;11.44%;28.60%;577;48;84;3.64%;5;1.91%;1.73%;56.79%;27;88;19;5.89%;5;66;165;10;15.25%;14.56%;8.32%;19;34;21;11;827905019;23;3.99%
Parlament;2024;2.63%;635;15.20%;41.81%;342;30;19;2.34%;1;0.58%;0.58%;53.86%;9;39;13;9.06%;1;52;143;2;11.40%;5.56%;8.77%;13;31;8;2;827901013;7;2.05%
Parlament;2024;1.91%;881;17.83%;41.61%;471;59;32;1.27%;6;0.64%;1.27%;53.46%;9;42;1;4.25%;6;84;196;6;8.92%;6.79%;12.53%;1;20;6;3;827906001;14;2.97%
Parlament;2024;2.74%;1178;11.59%;35.91%;621;67;75;2.42%;3;2.25%;2.09%;52.72%;17;74;3;4.51%;3;72;223;13;11.92%;12.08%;10.79%;3;28;15;14;827903003;23;3.70%
Parlament;2024;3.35%;1677;10.56%;24.67%;985;81;180;4.87%;3;2.03%;0.71%;58.74%;33;181;7;5.48%;3;104;243;7;18.38%;18.27%;8.22%;7;54;48;20;827903007;34;3.45%
Parlament;2024;5.03%;1079;3.31%;11.24%;756;44;379;3.84%;1;0.53%;0.13%;70.06%;38;87;1;4.37%;1;25;85;1;11.51%;50.13%;5.82%;1;33;29;4;827901001;31;4.10%
Parlament;2024;4.37%;1094;11.60%;31.63%;664;68;100;4.07%;3;1.81%;0.30%;60.69%;29;89;2;5.42%;3;77;210;2;13.40%;15.06%;10.24%;2;36;27;12;827903002;14;2.11%
Parlament;2024;1.08%;1496;22.37%;33.02%;742;85;46;2.56%;2;2.43%;1.62%;49.60%;8;73;14;5.66%;2;166;245;12;9.84%;6.20%;11.46%;14;42;19;18;827902014;28;3.77%
Parlament;2024;1.75%;1513;20.30%;47.18%;744;64;12;1.34%;7;1.21%;1.48%;49.17%;13;47;2;7.39%;7;151;351;11;6.32%;1.61%;8.60%;2;55;10;9;827907002;21;2.82%
Parlament;2024;2.45%;732;17.74%;33.03%;327;50;16;1.83%;6;1.83%;2.45%;44.67%;8;22;31;9.48%;6;58;108;8;6.73%;4.89%;15.29%;31;31;6;6;827906031;14;4.28%
Parlament;2024;2.96%;968;12.72%;36.59%;574;66;56;1.92%;5;0.87%;1.57%;59.30%;17;73;25;4.36%;5;73;210;9;12.72%;9.76%;11.50%;25;25;11;5;827905025;29;5.05%
Parlament;2024;3.85%;1005;7.70%;23.11%;727;68;198;5.36%;1;1.10%;0.96%;72.34%;28;95;23;5.23%;1;56;168;7;13.07%;27.24%;9.35%;23;38;39;8;827901023;22;3.03%
Parlament;2024;4.57%;1275;7.81%;29.69%;832;51;190;3.49%;5;0.84%;0.48%;65.25%;38;115;4;5.77%;5;65;247;4;13.82%;22.84%;6.13%;4;48;29;7;827905004;38;4.57%
Parlament;2024;3.77%;1156;4.49%;18.12%;690;39;265;4.06%;4;1.45%;0.14%;59.69%;26;114;2;4.78%;4;31;125;1;16.52%;38.41%;5.65%;2;33;28;10;827904002;18;2.61%
Parlament;2024;2.67%;1974;14.20%;33.08%;1049;125;89;3.53%;5;1.05%;1.24%;53.14%;28;140;16;6.86%;5;149;347;13;13.35%;8.48%;11.92%;16;72;37;11;827905016;38;3.62%
Parlament;2024;1.76%;960;11.06%;37.02%;624;92;56;4.01%;5;0.64%;0.64%;65.00%;11;73;28;6.57%;5;69;231;4;11.70%;8.97%;14.74%;28;41;25;4;827905028;18;2.88%
Parlament;2024;1.14%;833;25.86%;33.18%;437;54;16;2.52%;6;3.43%;1.14%;52.46%;5;31;29;6.18%;6;113;145;5;7.09%;3.66%;12.36%;29;27;11;15;827906029;15;3.43%
Parlament;2024;2.97%;1558;11.13%;34.99%;943;126;122;2.12%;1;1.48%;1.06%;60.53%;28;102;14;5.30%;1;105;330;10;10.82%;12.94%;13.36%;14;50;20;14;827901014;36;3.82%
Parlament;2024;4.96%;785;5.58%;25.62%;484;29;101;3.72%;5;0.62%;0.21%;61.66%;24;100;5;7.64%;5;27;124;1;20.66%;20.87%;5.99%;5;37;18;3;827905005;20;4.13%
Parlament;2024;1.80%;864;16.22%;45.95%;333;44;18;0.30%;2;0.60%;0.30%;38.54%;6;26;4;5.71%;2;54;153;1;7.81%;5.41%;13.21%;4;19;1;2;827902004;9;2.70%
Parlament;2024;2.20%;1406;9.63%;33.06%;862;82;166;2.55%;5;1.16%;0.58%;61.31%;19;104;11;6.50%;5;83;285;5;12.06%;19.26%;9.51%;11;56;22;10;827905011;30;3.48%
Parlament;2024;4.73%;908;5.22%;13.70%;613;62;247;4.24%;4;0.82%;0.00%;67.51%;29;85;15;4.57%;4;32;84;0;13.87%;40.29%;10.11%;15;28;26;5;827904015;15;2.45%
Parlament;2024;3.23%;1159;14.36%;31.60%;557;69;69;2.33%;6;0.36%;1.80%;48.06%;18;64;16;6.28%;6;80;176;10;11.49%;12.39%;12.39%;16;35;13;2;827906016;21;3.77%
Parlament;2024;1.67%;834;17.12%;43.63%;479;49;29;1.67%;5;1.46%;0.21%;57.43%;8;48;30;5.01%;5;82;209;1;10.02%;6.05%;10.23%;30;24;8;7;827905030;14;2.92%
Parlament;2024;9.49%;483;6.50%;11.38%;369;34;124;5.69%;1;0.27%;0.27%;76.40%;35;53;18;7.05%;1;24;42;1;14.36%;33.60%;9.21%;18;26;21;1;827901018;8;2.17%
Parlament;2024;2.31%;873;8.65%;35.19%;520;55;70;3.27%;4;0.77%;1.54%;59.56%;12;68;25;7.69%;4;45;183;8;13.08%;13.46%;10.58%;25;40;17;4;827904025;18;3.46%
Parlament;2024;2.20%;851;16.83%;41.46%;410;44;20;2.20%;2;1.46%;2.93%;48.18%;9;39;11;4.15%;2;69;170;12;9.51%;4.88%;10.73%;11;17;9;6;827902011;15;3.66%
Parlament;2024;4.25%;1783;7.55%;26.70%;1060;86;220;3.58%;3;1.51%;0.75%;59.45%;45;177;5;7.17%;3;80;283;8;16.70%;20.75%;8.11%;5;76;38;16;827903005;31;2.92%
Parlament;2024;2.77%;1506;11.97%;32.37%;902;76;131;3.55%;5;1.33%;1.22%;59.89%;25;110;17;6.98%;5;108;292;11;12.20%;14.52%;8.43%;17;63;32;12;827905017;42;4.66%
Parlament;2024;1.74%;1815;20.80%;34.53%;976;110;36;1.74%;6;2.46%;2.25%;53.77%;17;104;24;6.76%;6;203;337;22;10.66%;3.69%;11.27%;24;66;17;24;827906024;40;4.10%
Parlament;2024;3.01%;1182;11.10%;30.68%;730;67;109;2.74%;5;1.23%;0.96%;61.76%;22;115;24;7.40%;5;81;224;7;15.75%;14.93%;9.18%;24;54;20;9;827905024;22;3.01%
Parlament;2024;5.20%;1129;3.83%;18.60%;731;76;260;2.74%;4;0.41%;0.41%;64.75%;38;88;1;5.34%;4;28;136;3;12.04%;35.57%;10.40%;1;39;20;3;827904001;40;5.47%
Parlament;2024;1.52%;1729;14.68%;34.62%;988;105;75;2.63%;4;1.52%;1.92%;57.14%;15;129;22;6.17%;4;145;342;19;13.06%;7.59%;10.63%;22;61;26;15;827904022;56;5.67%
Parlament;2024;3.22%;952;8.20%;23.47%;622;57;158;2.41%;5;1.77%;0.48%;65.34%;20;103;26;5.47%;5;51;146;3;16.56%;25.40%;9.16%;26;34;15;11;827905026;24;3.86%
Parlament;2024;5.52%;1421;5.10%;16.88%;942;76;345;6.48%;1;0.32%;0.42%;66.29%;52;131;7;3.61%;1;48;159;4;13.91%;36.62%;8.07%;7;34;61;3;827901007;29;3.08%
Parlament;2024;2.78%;1052;13.57%;24.87%;575;68;97;2.61%;7;1.57%;1.22%;54.66%;16;85;1;7.48%;7;78;143;7;14.78%;16.87%;11.83%;1;43;15;9;827907001;14;2.43%
Parlament;2024;3.12%;872;15.58%;36.62%;385;42;25;2.08%;6;1.82%;1.30%;44.15%;12;43;4;6.23%;6;60;141;5;11.17%;6.49%;10.91%;4;24;8;7;827906004;18;4.68%
Parlament;2024;3.00%;594;19.52%;34.23%;333;28;21;2.10%;6;1.20%;1.20%;56.06%;10;41;30;8.41%;6;65;114;4;12.31%;6.31%;8.41%;30;28;7;4;827906030;11;3.30%
Parlament;2024;1.01%;1017;21.57%;39.92%;496;70;18;0.81%;6;1.61%;1.61%;48.77%;5;46;23;3.43%;6;107;198;8;9.27%;3.63%;14.11%;23;17;4;8;827906023;15;3.02%
Parlament;2024;0.00%;558;28.57%;41.71%;175;14;4;0.00%;2;0.57%;3.43%;31.36%;0;16;15;4.57%;2;50;73;6;9.14%;2.29%;8.00%;15;8;0;1;827902015;3;1.71%
Parlament;2024;4.09%;900;13.23%;32.49%;514;55;77;1.95%;4;0.97%;0.78%;57.11%;21;65;19;5.25%;4;68;167;4;12.65%;14.98%;10.70%;19;27;10;5;827904019;15;2.92%
Parlament;2024;1.92%;1884;17.66%;31.96%;1042;120;84;2.88%;4;1.15%;1.54%;55.31%;20;144;24;6.72%;4;184;333;16;13.82%;8.06%;11.52%;24;70;30;12;827904024;29;2.78%
Parlament;2024;5.71%;1175;4.52%;20.05%;753;64;248;3.45%;4;0.53%;0.27%;64.09%;43;115;26;5.98%;4;34;151;2;15.27%;32.93%;8.50%;26;45;26;4;827904026;21;2.79%
Parlament;2024;3.62%;916;11.43%;33.14%;525;66;65;1.14%;3;1.90%;0.76%;57.31%;19;71;15;6.48%;3;60;174;4;13.52%;12.38%;12.57%;15;34;6;10;827903015;16;3.05%
Parlament;2024;3.68%;1707;11.67%;28.15%;977;76;175;3.68%;6;2.15%;0.41%;57.23%;36;153;8;6.04%;6;114;275;4;15.66%;17.91%;7.78%;8;59;36;21;827906008;28;2.87%
Parlament;2024;4.03%;944;8.06%;28.37%;571;45;123;3.50%;1;0.53%;0.53%;60.49%;23;81;15;7.01%;1;46;162;3;14.19%;21.54%;7.88%;15;40;20;3;827901015;25;4.38%
Parlament;2024;1.20%;756;18.56%;36.53%;334;43;11;1.80%;4;0.30%;2.10%;44.18%;4;42;9;5.99%;4;62;122;7;12.57%;3.29%;12.87%;9;20;6;1;827904009;16;4.79%
Parlament;2024;5.33%;1151;9.63%;30.07%;675;84;98;2.52%;1;1.19%;0.59%;58.64%;36;90;19;6.81%;1;65;203;4;13.33%;14.52%;12.44%;19;46;17;8;827901019;24;3.56%
Parlament;2024;2.18%;1566;11.21%;31.15%;963;116;158;1.97%;5;1.45%;0.52%;61.49%;21;138;1;4.67%;5;108;300;5;14.33%;16.41%;12.05%;1;45;19;14;827905001;39;4.05%
Parlament;2024;4.65%;1134;11.09%;25.19%;667;42;127;2.85%;4;2.10%;0.90%;58.82%;31;131;4;4.80%;4;74;168;6;19.64%;19.04%;6.30%;4;32;19;14;827904004;23;3.45%
Parlament;2024;2.08%;710;17.86%;44.94%;336;25;16;2.38%;4;1.19%;1.79%;47.32%;7;27;10;7.14%;4;60;151;6;8.04%;4.76%;7.44%;10;24;8;4;827904010;8;2.38%
Parlament;2024;2.27%;784;17.80%;49.19%;309;39;16;0.97%;3;0.00%;1.62%;39.41%;7;17;16;3.88%;3;55;152;5;5.50%;5.18%;12.62%;16;12;3;0;827903016;3;0.97%
Parlament;2024;2.05%;1528;16.92%;42.95%;780;66;29;1.28%;3;2.18%;0.38%;51.05%;16;92;8;5.26%;3;132;335;3;11.79%;3.72%;8.46%;8;41;10;17;827903008;39;5.00%
Parlament;2024;4.08%;1532;6.67%;22.59%;1005;105;236;4.28%;5;0.80%;0.50%;65.60%;41;179;6;6.17%;5;67;227;5;17.81%;23.48%;10.45%;6;62;43;8;827905006;32;3.18%
Parlament;2024;2.79%;701;13.93%;34.98%;323;23;26;0.62%;5;2.48%;0.62%;46.08%;9;56;15;7.74%;5;45;113;2;17.34%;8.05%;7.12%;15;25;2;8;827905015;14;4.33%
Parlament;2024;4.85%;1020;11.87%;28.43%;598;42;109;2.17%;4;1.67%;0.17%;58.63%;29;86;12;7.02%;4;71;170;1;14.38%;18.23%;7.02%;12;42;13;10;827904012;25;4.18%
Parlament;2024;2.19%;1141;18.72%;32.04%;593;58;62;1.85%;6;1.85%;1.85%;51.97%;13;71;5;4.38%;6;111;190;11;11.97%;10.46%;9.78%;5;26;11;11;827906005;29;4.89%
Parlament;2024;4.19%;1165;9.05%;29.32%;740;59;128;3.24%;1;1.49%;0.81%;63.52%;31;120;12;7.84%;1;67;217;6;16.22%;17.30%;7.97%;12;58;24;11;827901012;19;2.57%
Parlament;2024;4.83%;1938;8.07%;25.37%;1202;99;311;3.08%;4;1.50%;0.67%;62.02%;58;168;18;4.99%;4;97;305;8;13.98%;25.87%;8.24%;18;60;37;18;827904018;41;3.41%
Parlament;2024;1.60%;1865;18.25%;34.58%;937;86;82;2.35%;4;2.24%;0.96%;50.24%;15;126;7;5.44%;4;171;324;9;13.45%;8.75%;9.18%;7;51;22;21;827904007;30;3.20%
Parlament;2024;6.11%;1159;3.06%;12.61%;785;75;320;4.84%;1;0.64%;0.38%;67.73%;48;98;2;5.86%;1;24;99;3;12.48%;40.76%;9.55%;2;46;38;5;827901002;29;3.69%
