Elecció;Any;Districte;Secció;NUM_ELECTORS;NUM_VOTANTS;VOTS_BLANCS;VOTS_NULS;VOTS_CANDIDATURES;Participació;PSC;% PSC;CiU / Junts;% CiU / Junts;ERC;% ERC;PP;% PP;ICV / Comuns;% ICV / Comuns;Cs;% Cs;CUP;% CUP;VOX;% VOX;PxC;% PxC;Reagrupament;% Reagrupament;SI;% SI;Aliança;% Aliança;PACMA;% PACMA;Unió;% Unió;JxSí;% JxSí;Altres;% Altres
Parlament;2012;5;21;1383;1021;12;7;1002;73.83%;265;25.95%;225;;110;;111;;107;;95;;22;;;;27;;;;;;;;7;;;;;;33;3.23%
Parlament;2012;5;22;536;379;4;2;373;70.71%;98;25.86%;72;;42;;52;;46;;32;;15;;;;5;;;;;;;;3;;;;;;8;2.11%
Parlament;2012;5;23;1223;919;14;4;901;75.14%;108;11.75%;353;;168;;65;;95;;58;;23;;;;5;;;;;;;;3;;;;;;23;2.50%
Parlament;2012;5;24;1128;815;13;11;791;72.25%;173;21.23%;211;;85;;81;;89;;102;;16;;;;16;;;;;;;;3;;;;;;15;1.84%
Parlament;2012;5;25;856;614;14;4;596;71.73%;179;29.15%;122;;44;;59;;57;;81;;13;;;;19;;;;;;;;1;;;;;;21;3.42%
Parlament;2012;5;26;1003;767;8;6;753;76.47%;128;16.69%;243;;126;;79;;80;;56;;15;;;;6;;;;;;;;2;;;;;;18;2.35%
Parlament;2012;5;27;949;719;22;3;694;75.76%;115;15.99%;219;;99;;60;;82;;57;;18;;;;13;;;;;;;;6;;;;;;25;3.48%
Parlament;2012;5;28;887;648;7;8;633;73.06%;191;29.48%;96;;40;;58;;92;;97;;11;;;;16;;;;;;;;5;;;;;;27;4.17%
Parlament;2012;5;29;879;638;10;3;625;72.58%;134;21.00%;118;;75;;53;;89;;80;;15;;;;27;;;;;;;;10;;;;;;24;3.76%
Parlament;2012;6;1;866;629;8;6;615;72.63%;273;43.40%;76;;33;;68;;58;;60;;9;;;;20;;;;;;;;10;;;;;;8;1.27%
Parlament;2012;6;2;1138;719;7;6;706;63.18%;212;29.49%;141;;59;;77;;71;;81;;13;;;;23;;;;;;;;4;;;;;;25;3.48%
Parlament;2012;6;3;1457;970;18;7;945;66.58%;301;31.03%;134;;64;;130;;105;;117;;13;;;;38;;;;;;;;11;;;;;;32;3.30%
Parlament;2012;6;4;873;536;9;3;524;61.40%;151;28.17%;76;;41;;85;;46;;63;;6;;;;29;;;;;;;;7;;;;;;20;3.73%
Parlament;2012;6;5;1061;692;16;2;674;65.22%;199;28.76%;98;;59;;84;;93;;74;;14;;;;26;;;;;;;;4;;;;;;23;3.32%
Parlament;2012;6;6;1103;735;14;8;713;66.64%;207;28.16%;78;;46;;95;;89;;124;;17;;;;37;;;;;;;;2;;;;;;18;2.45%
Parlament;2012;6;8;1600;1119;8;5;1106;69.94%;223;19.93%;300;;164;;90;;133;;90;;37;;;;23;;;;;;;;11;;;;;;35;3.13%
Parlament;2012;6;9;855;595;16;4;575;69.59%;200;33.61%;94;;45;;53;;68;;68;;9;;;;11;;;;;;;;3;;;;;;24;4.03%
Parlament;2012;6;10;1527;1063;16;6;1041;69.61%;341;32.08%;138;;97;;115;;109;;72;;15;;;;48;;;;;;;;4;;;;;;102;9.60%
Parlament;2012;6;11;1296;708;10;6;692;54.63%;238;33.62%;66;;49;;103;;75;;76;;12;;;;32;;;;;;;;3;;;;;;38;5.37%
Parlament;2012;6;12;957;636;11;3;622;66.46%;210;33.02%;89;;63;;94;;68;;60;;13;;;;6;;;;;;;;1;;;;;;18;2.83%
Parlament;2012;6;13;664;456;3;3;450;68.67%;171;37.50%;29;;23;;58;;80;;49;;3;;;;22;;;;;;;;3;;;;;;12;2.63%
Parlament;2012;6;14;666;393;5;5;383;59.01%;133;33.84%;39;;22;;68;;45;;39;;5;;;;24;;;;;;;;2;;;;;;6;1.53%
Parlament;2012;6;16;1153;647;13;5;629;56.11%;182;28.13%;107;;38;;74;;70;;62;;21;;;;40;;;;;;;;2;;;;;;33;5.10%
Parlament;2012;6;18;492;286;5;3;278;58.13%;104;36.36%;22;;18;;39;;38;;30;;0;;;;19;;;;;;;;0;;;;;;8;2.80%
Parlament;2012;6;19;443;274;6;2;266;61.85%;118;43.07%;25;;20;;37;;21;;18;;3;;;;14;;;;;;;;2;;;;;;8;2.92%
Parlament;2012;6;20;439;258;1;3;254;58.77%;90;34.88%;18;;7;;42;;26;;36;;8;;;;16;;;;;;;;0;;;;;;11;4.26%
Parlament;2012;6;21;669;365;7;2;356;54.56%;122;33.42%;36;;23;;46;;50;;31;;2;;;;33;;;;;;;;5;;;;;;8;2.19%
Parlament;2012;6;23;957;603;6;8;589;63.01%;208;34.49%;67;;19;;68;;58;;30;;2;;;;14;;;;;;;;6;;;;;;117;19.40%
Parlament;2012;6;24;1752;1204;22;8;1174;68.72%;372;30.90%;123;;65;;149;;148;;162;;19;;;;69;;;;;;;;11;;;;;;56;4.65%
Parlament;2012;6;25;1409;921;13;6;902;65.37%;381;41.37%;86;;65;;83;;108;;107;;14;;;;27;;;;;;;;7;;;;;;24;2.61%
Parlament;2012;6;26;1218;765;13;5;747;62.81%;254;33.20%;83;;33;;71;;101;;82;;13;;;;63;;;;;;;;7;;;;;;40;5.23%
Parlament;2012;6;27;988;610;8;6;596;61.74%;265;43.44%;40;;31;;61;;69;;64;;5;;;;32;;;;;;;;8;;;;;;21;3.44%
Parlament;2012;6;28;1178;777;15;1;761;65.96%;260;33.46%;71;;50;;95;;108;;108;;15;;;;27;;;;;;;;3;;;;;;24;3.09%
Parlament;2012;6;29;772;488;13;2;473;63.21%;159;32.58%;30;;14;;59;;83;;78;;6;;;;24;;;;;;;;7;;;;;;13;2.66%
Parlament;2012;6;30;539;345;10;3;332;64.01%;90;26.09%;32;;32;;32;;42;;66;;4;;;;19;;;;;;;;3;;;;;;12;3.48%
Parlament;2012;6;31;782;455;13;1;441;58.18%;158;34.73%;40;;36;;39;;67;;51;;11;;;;22;;;;;;;;0;;;;;;17;3.74%
Parlament;2012;6;32;552;357;5;5;347;64.67%;92;25.77%;44;;28;;39;;37;;68;;4;;;;22;;;;;;;;3;;;;;;10;2.80%
Parlament;2012;6;33;965;698;11;7;680;72.33%;136;19.48%;119;;70;;50;;90;;139;;12;;;;24;;;;;;;;2;;;;;;38;5.44%
Parlament;2015;1;1;1042;902;3;1;898;86.56%;34;3.77%;;;;;39;4.32%;17;1.88%;74;8.20%;71;7.87%;;;;;;;;;;;2;0.22%;31;3.44%;629;69.73%;1;0.10%
Parlament;2015;1;2;1095;890;4;1;885;81.28%;33;3.71%;;;;;61;6.85%;36;4.04%;64;7.19%;87;9.78%;;;;;;;;;;;2;0.22%;30;3.37%;568;63.82%;4;0.37%
Parlament;2015;1;4;1530;1299;3;1;1295;84.90%;75;5.77%;;;;;60;4.62%;65;5.00%;128;9.85%;162;12.47%;;;;;;;;;;;3;0.23%;36;2.77%;763;58.74%;3;0.20%
Parlament;2015;1;5;995;848;2;2;844;85.23%;47;5.54%;;;;;47;5.54%;46;5.42%;91;10.73%;96;11.32%;;;;;;;;;;;1;0.12%;28;3.30%;487;57.43%;1;0.10%
Parlament;2015;1;6;1180;1014;4;4;1006;85.93%;43;4.24%;;;;;74;7.30%;37;3.65%;94;9.27%;85;8.38%;;;;;;;;;;;1;0.10%;36;3.55%;636;62.72%;0;0.00%
Parlament;2015;1;7;1336;1111;4;3;1104;83.16%;51;4.59%;;;;;86;7.74%;33;2.97%;122;10.98%;91;8.19%;;;;;;;;;;;9;0.81%;45;4.05%;664;59.77%;3;0.22%
Parlament;2015;1;8;1836;1555;5;5;1545;84.69%;94;6.05%;;;;;85;5.47%;59;3.79%;147;9.45%;146;9.39%;;;;;;;;;;;8;0.51%;55;3.54%;949;61.03%;2;0.11%
Parlament;2015;1;9;1031;848;3;2;843;82.25%;22;2.59%;;;;;48;5.66%;24;2.83%;74;8.73%;92;10.85%;;;;;;;;;;;2;0.24%;35;4.13%;544;64.15%;2;0.19%
Parlament;2015;1;10;951;820;6;0;814;86.23%;58;7.07%;;;;;28;3.41%;47;5.73%;81;9.88%;80;9.76%;;;;;;;;;;;4;0.49%;28;3.41%;484;59.02%;4;0.42%
Parlament;2015;1;11;916;739;8;2;729;80.68%;116;15.70%;;;;;45;6.09%;83;11.23%;126;17.05%;79;10.69%;;;;;;;;;;;7;0.95%;18;2.44%;247;33.42%;8;0.87%
Parlament;2015;1;12;1112;887;6;0;881;79.77%;98;11.05%;;;;;44;4.96%;107;12.06%;157;17.70%;96;10.82%;;;;;;;;;;;5;0.56%;15;1.69%;355;40.02%;4;0.36%
Parlament;2015;1;13;625;491;7;1;483;78.56%;102;20.77%;;;;;30;6.11%;53;10.79%;153;31.16%;22;4.48%;;;;;;;;;;;1;0.20%;8;1.63%;110;22.40%;4;0.64%
Parlament;2015;1;14;1581;1188;3;6;1179;75.14%;193;16.25%;;;;;125;10.52%;126;10.61%;288;24.24%;76;6.40%;;;;;;;;;;;15;1.26%;22;1.85%;327;27.53%;7;0.44%
Parlament;2015;1;15;888;706;2;2;702;79.50%;113;16.01%;;;;;45;6.37%;72;10.20%;134;18.98%;42;5.95%;;;;;;;;;;;8;1.13%;10;1.42%;273;38.67%;5;0.56%
Parlament;2015;1;16;1852;1529;11;4;1514;82.56%;158;10.33%;;;;;82;5.36%;92;6.02%;229;14.98%;128;8.37%;;;;;;;;;;;17;1.11%;29;1.90%;773;50.56%;6;0.32%
Parlament;2015;1;17;1662;1390;6;1;1383;83.63%;116;8.35%;;;;;66;4.75%;74;5.32%;124;8.92%;122;8.78%;;;;;;;;;;;3;0.22%;23;1.65%;852;61.29%;3;0.18%
Parlament;2015;1;18;430;375;4;1;370;87.21%;19;5.07%;;;;;22;5.87%;21;5.60%;44;11.73%;43;11.47%;;;;;;;;;;;0;0.00%;12;3.20%;209;55.73%;0;0.00%
Parlament;2015;1;19;1117;906;1;4;901;81.11%;128;14.13%;;;;;67;7.40%;82;9.05%;193;21.30%;85;9.38%;;;;;;;;;;;10;1.10%;26;2.87%;304;33.55%;6;0.54%
Parlament;2015;1;20;1014;873;4;2;867;86.09%;85;9.74%;;;;;53;6.07%;53;6.07%;127;14.55%;67;7.67%;;;;;;;;;;;2;0.23%;17;1.95%;462;52.92%;1;0.10%
Parlament;2015;1;21;1080;869;9;2;858;80.46%;100;11.51%;;;;;60;6.90%;65;7.48%;179;20.60%;70;8.06%;;;;;;;;;;;11;1.27%;15;1.73%;357;41.08%;1;0.09%
Parlament;2015;1;22;1398;1187;5;8;1174;84.91%;91;7.67%;;;;;64;5.39%;72;6.07%;172;14.49%;103;8.68%;;;;;;;;;;;2;0.17%;45;3.79%;619;52.15%;6;0.43%
Parlament;2015;1;23;953;852;2;5;845;89.40%;85;9.98%;;;;;58;6.81%;43;5.05%;139;16.31%;83;9.74%;;;;;;;;;;;5;0.59%;27;3.17%;401;47.07%;4;0.42%
Parlament;2015;1;24;634;564;1;0;563;88.96%;12;2.13%;;;;;25;4.43%;30;5.32%;45;7.98%;61;10.82%;;;;;;;;;;;2;0.35%;22;3.90%;364;64.54%;2;0.32%
Parlament;2015;2;1;1067;768;5;3;760;71.98%;184;23.96%;;;;;101;13.15%;100;13.02%;174;22.66%;30;3.91%;;;;;;;;;;;7;0.91%;17;2.21%;145;18.88%;2;0.19%
Parlament;2015;2;2;498;287;1;4;282;57.63%;59;20.56%;;;;;41;14.29%;44;15.33%;70;24.39%;13;4.53%;;;;;;;;;;;6;2.09%;4;1.39%;43;14.98%;2;0.40%
Parlament;2015;2;3;808;553;3;1;549;68.44%;154;27.85%;;;;;62;11.21%;60;10.85%;160;28.93%;16;2.89%;;;;;;;;;;;6;1.08%;9;1.63%;77;13.92%;5;0.62%
Parlament;2015;2;4;695;461;1;0;460;66.33%;118;25.60%;;;;;50;10.85%;55;11.93%;159;34.49%;15;3.25%;;;;;;;;;;;6;1.30%;8;1.74%;48;10.41%;1;0.14%
Parlament;2015;2;5;824;572;3;7;562;69.42%;155;27.10%;;;;;51;8.92%;66;11.54%;171;29.90%;13;2.27%;;;;;;;;;;;4;0.70%;5;0.87%;91;15.91%;6;0.73%
Parlament;2015;2;6;728;526;4;3;519;72.25%;98;18.63%;;;;;63;11.98%;69;13.12%;146;27.76%;26;4.94%;;;;;;;;;;;6;1.14%;7;1.33%;101;19.20%;3;0.41%
Parlament;2015;2;8;697;491;2;11;478;70.44%;115;23.42%;;;;;47;9.57%;69;14.05%;147;29.94%;20;4.07%;;;;;;;;;;;12;2.44%;5;1.02%;59;12.02%;4;0.57%
Parlament;2015;2;9;1073;764;6;3;755;71.20%;178;23.30%;;;;;77;10.08%;118;15.45%;186;24.35%;35;4.58%;;;;;;;;;;;8;1.05%;18;2.36%;126;16.49%;9;0.84%
Parlament;2015;2;11;802;565;2;2;561;70.45%;84;14.87%;;;;;59;10.44%;104;18.41%;199;35.22%;25;4.42%;;;;;;;;;;;5;0.88%;7;1.24%;74;13.10%;4;0.50%
Parlament;2015;2;12;678;428;1;3;424;63.13%;100;23.36%;;;;;42;9.81%;74;17.29%;103;24.07%;14;3.27%;;;;;;;;;;;8;1.87%;4;0.93%;75;17.52%;4;0.59%
Parlament;2015;2;14;1406;1071;5;6;1060;76.17%;147;13.73%;;;;;71;6.63%;166;15.50%;341;31.84%;83;7.75%;;;;;;;;;;;15;1.40%;18;1.68%;212;19.79%;7;0.50%
Parlament;2015;2;15;588;348;1;0;347;59.18%;118;33.91%;;;;;52;14.94%;51;14.66%;97;27.87%;4;1.15%;;;;;;;;;;;4;1.15%;3;0.86%;15;4.31%;3;0.51%
Parlament;2015;2;16;1292;1006;9;1;996;77.86%;126;12.52%;;;;;56;5.57%;164;16.30%;324;32.21%;65;6.46%;;;;;;;;;;;22;2.19%;18;1.79%;211;20.97%;10;0.77%
Parlament;2015;2;17;1254;889;7;3;879;70.89%;147;16.54%;;;;;60;6.75%;147;16.54%;279;31.38%;62;6.97%;;;;;;;;;;;21;2.36%;7;0.79%;146;16.42%;10;0.80%
Parlament;2015;3;1;1314;1026;3;3;1020;78.08%;144;14.04%;;;;;59;5.75%;114;11.11%;197;19.20%;76;7.41%;;;;;;;;;;;7;0.68%;28;2.73%;393;38.30%;2;0.15%
Parlament;2015;3;2;1073;855;5;1;849;79.68%;117;13.68%;;;;;61;7.13%;106;12.40%;191;22.34%;59;6.90%;;;;;;;;;;;9;1.05%;15;1.75%;287;33.57%;4;0.37%
Parlament;2015;3;3;1176;873;2;3;868;74.23%;152;17.41%;;;;;80;9.16%;117;13.40%;228;26.12%;49;5.61%;;;;;;;;;;;7;0.80%;9;1.03%;224;25.66%;2;0.17%
Parlament;2015;3;4;931;661;3;0;658;71.00%;106;16.04%;;;;;54;8.17%;96;14.52%;188;28.44%;50;7.56%;;;;;;;;;;;3;0.45%;6;0.91%;151;22.84%;4;0.43%
Parlament;2015;3;5;1531;1202;7;2;1193;78.51%;149;12.40%;;;;;59;4.91%;101;8.40%;182;15.14%;136;11.31%;;;;;;;;;;;18;1.50%;27;2.25%;515;42.85%;6;0.39%
Parlament;2015;3;6;1444;1185;5;0;1180;82.06%;100;8.44%;;;;;49;4.14%;100;8.44%;186;15.70%;108;9.11%;;;;;;;;;;;12;1.01%;37;3.12%;583;49.20%;5;0.35%
Parlament;2015;3;7;1640;1330;16;0;1314;81.10%;127;9.55%;;;;;69;5.19%;131;9.85%;240;18.05%;115;8.65%;;;;;;;;;;;8;0.60%;25;1.88%;593;44.59%;6;0.37%
Parlament;2015;3;8;1565;1120;5;7;1108;71.57%;343;30.63%;;;;;100;8.93%;184;16.43%;261;23.30%;46;4.11%;;;;;;;;;;;13;1.16%;17;1.52%;134;11.96%;10;0.64%
Parlament;2015;3;9;1939;1539;10;5;1524;79.37%;209;13.58%;;;;;83;5.39%;202;13.13%;354;23.00%;132;8.58%;;;;;;;;;;;24;1.56%;40;2.60%;475;30.86%;5;0.26%
Parlament;2015;3;10;1527;1142;5;11;1126;74.79%;307;26.88%;;;;;100;8.76%;176;15.41%;387;33.89%;29;2.54%;;;;;;;;;;;11;0.96%;6;0.53%;101;8.84%;9;0.59%
Parlament;2015;3;11;1152;703;6;4;693;61.02%;173;24.61%;;;;;51;7.25%;88;12.52%;260;36.98%;19;2.70%;;;;;;;;;;;9;1.28%;10;1.42%;79;11.24%;4;0.35%
Parlament;2015;3;12;1749;1334;9;8;1317;76.27%;255;19.12%;;;;;177;13.27%;162;12.14%;447;33.51%;53;3.97%;;;;;;;;;;;10;0.75%;20;1.50%;186;13.94%;7;0.40%
Parlament;2015;3;14;1110;736;0;5;731;66.31%;159;21.60%;;;;;91;12.36%;70;9.51%;175;23.78%;47;6.39%;;;;;;;;;;;5;0.68%;15;2.04%;163;22.15%;6;0.54%
Parlament;2015;3;15;948;738;0;8;730;77.85%;150;20.33%;;;;;67;9.08%;87;11.79%;174;23.58%;43;5.83%;;;;;;;;;;;12;1.63%;9;1.22%;184;24.93%;4;0.42%
Parlament;2015;3;16;646;448;4;1;443;69.35%;130;29.02%;;;;;56;12.50%;64;14.29%;129;28.79%;14;3.13%;;;;;;;;;;;4;0.89%;7;1.56%;33;7.37%;6;0.93%
Parlament;2015;3;17;883;599;3;2;594;67.84%;153;25.54%;;;;;63;10.52%;86;14.36%;204;34.06%;17;2.84%;;;;;;;;;;;6;1.00%;4;0.67%;58;9.68%;3;0.34%
Parlament;2015;3;18;748;596;7;3;586;79.68%;131;21.98%;;;;;46;7.72%;104;17.45%;182;30.54%;16;2.68%;;;;;;;;;;;8;1.34%;12;2.01%;76;12.75%;11;1.47%
Parlament;2015;3;19;909;624;4;5;615;68.65%;165;26.44%;;;;;67;10.74%;68;10.90%;191;30.61%;23;3.69%;;;;;;;;;;;5;0.80%;8;1.28%;86;13.78%;2;0.22%
Parlament;2015;3;20;1183;880;7;4;869;74.39%;143;16.25%;;;;;62;7.05%;122;13.86%;184;20.91%;58;6.59%;;;;;;;;;;;10;1.14%;20;2.27%;263;29.89%;7;0.59%
Parlament;2015;4;1;1123;941;5;3;933;83.79%;51;5.42%;;;;;64;6.80%;52;5.53%;93;9.88%;80;8.50%;;;;;;;;;;;7;0.74%;26;2.76%;557;59.19%;3;0.27%
Parlament;2015;4;2;1106;912;3;4;905;82.46%;48;5.26%;;;;;36;3.95%;37;4.06%;86;9.43%;88;9.65%;;;;;;;;;;;2;0.22%;33;3.62%;572;62.72%;3;0.27%
Parlament;2015;4;3;1235;977;7;4;966;79.11%;98;10.03%;;;;;59;6.04%;72;7.37%;100;10.24%;95;9.72%;;;;;;;;;;;11;1.13%;28;2.87%;500;51.18%;3;0.24%
Parlament;2015;4;4;1116;907;3;3;901;81.27%;112;12.35%;;;;;56;6.17%;85;9.37%;160;17.64%;80;8.82%;;;;;;;;;;;7;0.77%;14;1.54%;383;42.23%;4;0.36%
Parlament;2015;4;5;1267;949;9;1;939;74.90%;114;12.01%;;;;;43;4.53%;99;10.43%;185;19.49%;80;8.43%;;;;;;;;;;;8;0.84%;19;2.00%;385;40.57%;6;0.47%
Parlament;2015;4;6;1404;1087;6;4;1077;77.42%;176;16.19%;;;;;94;8.65%;135;12.42%;274;25.21%;85;7.82%;;;;;;;;;;;10;0.92%;16;1.47%;281;25.85%;6;0.43%
Parlament;2015;4;7;1882;1359;4;4;1351;72.21%;235;17.29%;;;;;110;8.09%;169;12.44%;372;27.37%;79;5.81%;;;;;;;;;;;26;1.91%;21;1.55%;332;24.43%;7;0.37%
Parlament;2015;4;8;947;718;6;3;709;75.82%;108;15.04%;;;;;49;6.82%;105;14.62%;198;27.58%;43;5.99%;;;;;;;;;;;11;1.53%;9;1.25%;179;24.93%;7;0.74%
Parlament;2015;4;9;744;545;3;3;539;73.25%;109;20.00%;;;;;68;12.48%;78;14.31%;159;29.17%;13;2.39%;;;;;;;;;;;8;1.47%;5;0.92%;88;16.15%;11;1.48%
Parlament;2015;4;10;734;483;2;1;480;65.80%;128;26.50%;;;;;48;9.94%;78;16.15%;109;22.57%;22;4.55%;;;;;;;;;;;1;0.21%;5;1.04%;84;17.39%;5;0.68%
Parlament;2015;4;12;990;782;2;2;778;78.99%;101;12.92%;;;;;68;8.70%;92;11.76%;136;17.39%;85;10.87%;;;;;;;;;;;7;0.90%;16;2.05%;270;34.53%;3;0.30%
Parlament;2015;4;13;1185;970;1;3;966;81.86%;93;9.59%;;;;;50;5.15%;94;9.69%;125;12.89%;99;10.21%;;;;;;;;;;;9;0.93%;25;2.58%;469;48.35%;2;0.17%
Parlament;2015;4;14;959;839;4;1;834;87.49%;51;6.08%;;;;;45;5.36%;28;3.34%;96;11.44%;66;7.87%;;;;;;;;;;;2;0.24%;36;4.29%;510;60.79%;0;0.00%
Parlament;2015;4;15;846;703;4;1;698;83.10%;41;5.83%;;;;;48;6.83%;14;1.99%;50;7.11%;57;8.11%;;;;;;;;;;;2;0.28%;37;5.26%;449;63.87%;0;0.00%
Parlament;2015;4;16;946;791;4;2;785;83.62%;33;4.17%;;;;;53;6.70%;37;4.68%;69;8.72%;85;10.75%;;;;;;;;;;;4;0.51%;41;5.18%;462;58.41%;1;0.11%
Parlament;2015;4;17;1120;960;3;0;957;85.71%;61;6.35%;;;;;54;5.63%;73;7.60%;114;11.88%;83;8.65%;;;;;;;;;;;7;0.73%;25;2.60%;537;55.94%;3;0.27%
Parlament;2015;4;18;1853;1498;5;5;1488;80.84%;173;11.55%;;;;;92;6.14%;125;8.34%;262;17.49%;124;8.28%;;;;;;;;;;;16;1.07%;29;1.94%;661;44.13%;6;0.32%
Parlament;2015;4;19;891;664;3;2;659;74.52%;81;12.20%;;;;;53;7.98%;94;14.16%;167;25.15%;52;7.83%;;;;;;;;;;;3;0.45%;13;1.96%;192;28.92%;4;0.45%
Parlament;2015;4;20;548;342;4;1;337;62.41%;117;34.21%;;;;;35;10.23%;36;10.53%;92;26.90%;13;3.80%;;;;;;;;;;;3;0.88%;2;0.58%;32;9.36%;7;1.28%
Parlament;2015;4;21;768;546;3;0;543;71.09%;118;21.61%;;;;;63;11.54%;79;14.47%;141;25.82%;35;6.41%;;;;;;;;;;;7;1.28%;5;0.92%;93;17.03%;2;0.26%
Parlament;2015;4;22;1571;1233;6;4;1223;78.49%;196;15.90%;;;;;77;6.24%;165;13.38%;410;33.25%;53;4.30%;;;;;;;;;;;19;1.54%;23;1.87%;270;21.90%;10;0.64%
Parlament;2015;4;23;1518;1211;13;7;1191;79.78%;198;16.35%;;;;;76;6.28%;195;16.10%;346;28.57%;66;5.45%;;;;;;;;;;;12;0.99%;16;1.32%;269;22.21%;13;0.86%
Parlament;2015;4;24;1515;1142;6;3;1133;75.38%;155;13.57%;;;;;103;9.02%;160;14.01%;361;31.61%;79;6.92%;;;;;;;;;;;15;1.31%;14;1.23%;239;20.93%;7;0.46%
Parlament;2015;4;25;888;662;2;0;660;74.55%;102;15.41%;;;;;64;9.67%;91;13.75%;127;19.18%;38;5.74%;;;;;;;;;;;6;0.91%;12;1.81%;219;33.08%;1;0.11%
Parlament;2015;4;26;1043;843;5;2;836;80.82%;59;7.00%;;;;;43;5.10%;31;3.68%;89;10.56%;80;9.49%;;;;;;;;;;;5;0.59%;29;3.44%;500;59.31%;0;0.00%
Parlament;2015;5;1;1522;1234;3;1;1230;81.08%;150;12.16%;;;;;91;7.37%;119;9.64%;309;25.04%;83;6.73%;;;;;;;;;;;12;0.97%;36;2.92%;421;34.12%;9;0.59%
Parlament;2015;5;2;1118;831;0;8;823;74.33%;173;20.82%;;;;;99;11.91%;128;15.40%;231;27.80%;45;5.42%;;;;;;;;;;;13;1.56%;10;1.20%;117;14.08%;7;0.63%
Parlament;2015;5;3;1485;1160;4;4;1152;78.11%;102;8.79%;;;;;84;7.24%;106;9.14%;204;17.59%;78;6.72%;;;;;;;;;;;17;1.47%;21;1.81%;536;46.21%;4;0.27%
Parlament;2015;5;4;1174;954;3;5;946;81.26%;103;10.80%;;;;;60;6.29%;86;9.01%;162;16.98%;87;9.12%;;;;;;;;;;;5;0.52%;27;2.83%;414;43.40%;2;0.17%
Parlament;2015;5;5;777;604;2;0;602;77.73%;67;11.09%;;;;;28;4.64%;59;9.77%;86;14.24%;60;9.93%;;;;;;;;;;;6;0.99%;18;2.98%;276;45.70%;2;0.26%
