Elecció;Any;Districte;Secció;NUM_ELECTORS;NUM_VOTANTS;VOTS_BLANCS;VOTS_NULS;VOTS_CANDIDATURES;Participació;PSC;% PSC;CiU / Junts;% CiU / Junts;ERC;% ERC;PP;% PP;ICV / Comuns;% ICV / Comuns;Cs;% Cs;CUP;% CUP;VOX;% VOX;PxC;% PxC;Reagrupament;% Reagrupament;SI;% SI;Aliança;% Aliança;PACMA;% PACMA;Unió;% Unió;JxSí;% JxSí;Altres;% Altres
Parlament;2015;5;6;1553;1268;5;3;1260;81.65%;126;9.94%;;;;;55;4.34%;92;7.26%;193;15.22%;94;7.41%;;;;;;;;;;;11;0.87%;34;2.68%;653;51.50%;2;0.13%
Parlament;2015;5;7;883;744;4;2;738;84.26%;67;9.01%;;;;;19;2.55%;55;7.39%;105;14.11%;85;11.42%;;;;;;;;;;;0;0.00%;28;3.76%;377;50.67%;2;0.23%
Parlament;2015;5;8;1430;1148;8;4;1136;80.28%;127;11.06%;;;;;68;5.92%;94;8.19%;173;15.07%;101;8.80%;;;;;;;;;;;5;0.44%;26;2.26%;539;46.95%;3;0.21%
Parlament;2015;5;9;1354;1131;4;2;1125;83.53%;182;16.09%;;;;;84;7.43%;130;11.49%;229;20.25%;81;7.16%;;;;;;;;;;;5;0.44%;19;1.68%;392;34.66%;3;0.22%
Parlament;2015;5;10;1438;1066;3;2;1061;74.13%;268;25.14%;;;;;116;10.88%;145;13.60%;300;28.14%;35;3.28%;;;;;;;;;;;13;1.22%;8;0.75%;169;15.85%;7;0.49%
Parlament;2015;5;11;1466;1187;3;5;1179;80.97%;169;14.24%;;;;;98;8.26%;122;10.28%;268;22.58%;94;7.92%;;;;;;;;;;;6;0.51%;39;3.29%;378;31.84%;5;0.34%
Parlament;2015;5;12;585;454;2;2;450;77.61%;86;18.94%;;;;;22;4.85%;40;8.81%;114;25.11%;29;6.39%;;;;;;;;;;;5;1.10%;11;2.42%;136;29.96%;7;1.20%
Parlament;2015;5;13;1167;839;2;1;836;71.89%;154;18.36%;;;;;56;6.67%;134;15.97%;240;28.61%;54;6.44%;;;;;;;;;;;9;1.07%;7;0.83%;175;20.86%;7;0.60%
Parlament;2015;5;14;1580;1221;3;4;1214;77.28%;231;18.92%;;;;;101;8.27%;164;13.43%;328;26.86%;71;5.81%;;;;;;;;;;;14;1.15%;20;1.64%;276;22.60%;9;0.57%
Parlament;2015;5;15;1475;1044;5;8;1031;70.78%;235;22.51%;;;;;77;7.38%;139;13.31%;265;25.38%;65;6.23%;;;;;;;;;;;8;0.77%;19;1.82%;207;19.83%;16;1.08%
Parlament;2015;5;16;1910;1429;6;7;1416;74.82%;255;17.84%;;;;;120;8.40%;206;14.42%;392;27.43%;74;5.18%;;;;;;;;;;;17;1.19%;28;1.96%;315;22.04%;9;0.47%
Parlament;2015;5;17;1273;1044;8;1;1035;82.01%;128;12.26%;;;;;46;4.41%;160;15.33%;277;26.53%;69;6.61%;;;;;;;;;;;4;0.38%;20;1.92%;329;31.51%;2;0.16%
Parlament;2015;5;18;979;760;7;3;750;77.63%;152;20.00%;;;;;90;11.84%;126;16.58%;188;24.74%;34;4.47%;;;;;;;;;;;9;1.18%;16;2.11%;133;17.50%;2;0.20%
Parlament;2015;5;19;837;672;4;1;667;80.29%;69;10.27%;;;;;24;3.57%;84;12.50%;164;24.40%;55;8.18%;;;;;;;;;;;6;0.89%;10;1.49%;247;36.76%;8;0.96%
Parlament;2015;5;20;1186;966;6;3;957;81.45%;107;11.08%;;;;;40;4.14%;95;9.83%;162;16.77%;111;11.49%;;;;;;;;;;;7;0.72%;31;3.21%;401;41.51%;3;0.25%
Parlament;2015;5;21;1411;1137;9;1;1127;80.58%;176;15.48%;;;;;106;9.32%;139;12.23%;228;20.05%;86;7.56%;;;;;;;;;;;9;0.79%;24;2.11%;357;31.40%;2;0.14%
Parlament;2015;5;22;549;424;0;0;424;77.23%;69;16.27%;;;;;41;9.67%;43;10.14%;92;21.70%;36;8.49%;;;;;;;;;;;7;1.65%;11;2.59%;122;28.77%;3;0.55%
Parlament;2015;5;23;1279;1048;11;3;1034;81.94%;107;10.21%;;;;;36;3.44%;89;8.49%;144;13.74%;107;10.21%;;;;;;;;;;;3;0.29%;24;2.29%;521;49.71%;3;0.23%
Parlament;2015;5;24;1157;903;2;3;898;78.05%;117;12.96%;;;;;51;5.65%;119;13.18%;217;24.03%;66;7.31%;;;;;;;;;;;11;1.22%;27;2.99%;287;31.78%;3;0.26%
Parlament;2015;5;25;867;703;6;3;694;81.08%;123;17.50%;;;;;47;6.69%;96;13.66%;181;25.75%;40;5.69%;;;;;;;;;;;4;0.57%;17;2.42%;182;25.89%;4;0.46%
Parlament;2015;5;26;998;847;1;4;842;84.87%;76;8.97%;;;;;61;7.20%;71;8.38%;146;17.24%;57;6.73%;;;;;;;;;;;2;0.24%;24;2.83%;402;47.46%;3;0.30%
Parlament;2015;5;27;953;782;8;1;773;82.06%;83;10.61%;;;;;34;4.35%;68;8.70%;151;19.31%;75;9.59%;;;;;;;;;;;9;1.15%;18;2.30%;332;42.46%;3;0.31%
Parlament;2015;5;28;883;711;7;1;703;80.52%;124;17.44%;;;;;38;5.34%;118;16.60%;206;28.97%;52;7.31%;;;;;;;;;;;3;0.42%;17;2.39%;141;19.83%;4;0.45%
Parlament;2015;5;29;858;698;3;1;694;81.35%;94;13.47%;;;;;31;4.44%;97;13.90%;196;28.08%;48;6.88%;;;;;;;;;;;10;1.43%;16;2.29%;197;28.22%;5;0.58%
Parlament;2015;6;1;876;680;3;5;672;77.63%;197;28.97%;;;;;64;9.41%;83;12.21%;167;24.56%;27;3.97%;;;;;;;;;;;8;1.18%;6;0.88%;112;16.47%;8;0.91%
Parlament;2015;6;2;1169;838;3;3;832;71.69%;149;17.78%;;;;;60;7.16%;113;13.48%;221;26.37%;51;6.09%;;;;;;;;;;;12;1.43%;10;1.19%;213;25.42%;3;0.26%
Parlament;2015;6;3;1464;1073;6;3;1064;73.29%;213;19.85%;;;;;119;11.09%;143;13.33%;304;28.33%;68;6.34%;;;;;;;;;;;11;1.03%;18;1.68%;181;16.87%;7;0.48%
Parlament;2015;6;4;860;591;3;3;585;68.72%;114;19.29%;;;;;74;12.52%;59;9.98%;134;22.67%;45;7.61%;;;;;;;;;;;11;1.86%;11;1.86%;135;22.84%;2;0.23%
Parlament;2015;6;5;1094;784;2;2;780;71.66%;133;16.96%;;;;;55;7.02%;135;17.22%;212;27.04%;55;7.02%;;;;;;;;;;;7;0.89%;14;1.79%;158;20.15%;11;1.01%
Parlament;2015;6;6;1107;829;5;2;822;74.89%;124;14.96%;;;;;58;7.00%;135;16.28%;319;38.48%;47;5.67%;;;;;;;;;;;19;2.29%;9;1.09%;104;12.55%;7;0.63%
Parlament;2015;6;8;1627;1280;12;3;1265;78.67%;176;13.75%;;;;;75;5.86%;147;11.48%;274;21.41%;109;8.52%;;;;;;;;;;;5;0.39%;33;2.58%;441;34.45%;5;0.31%
Parlament;2015;6;9;862;665;6;0;659;77.15%;140;21.05%;;;;;50;7.52%;82;12.33%;180;27.07%;52;7.82%;;;;;;;;;;;3;0.45%;11;1.65%;138;20.75%;3;0.35%
Parlament;2015;6;10;1570;1236;1;10;1225;78.73%;246;19.90%;;;;;87;7.04%;168;13.59%;371;30.02%;87;7.04%;;;;;;;;;;;9;0.73%;16;1.29%;239;19.34%;2;0.13%
Parlament;2015;6;11;1273;845;6;5;834;66.38%;172;20.36%;;;;;83;9.82%;131;15.50%;246;29.11%;43;5.09%;;;;;;;;;;;8;0.95%;13;1.54%;125;14.79%;13;1.02%
Parlament;2015;6;12;923;671;6;6;659;72.70%;143;21.31%;;;;;71;10.58%;83;12.37%;150;22.35%;51;7.60%;;;;;;;;;;;6;0.89%;10;1.49%;145;21.61%;0;0.00%
Parlament;2015;6;13;712;529;1;1;527;74.30%;122;23.06%;;;;;52;9.83%;87;16.45%;159;30.06%;32;6.05%;;;;;;;;;;;5;0.95%;5;0.95%;56;10.59%;9;1.26%
Parlament;2015;6;14;717;478;5;0;473;66.67%;123;25.73%;;;;;58;12.13%;63;13.18%;113;23.64%;26;5.44%;;;;;;;;;;;4;0.84%;10;2.09%;71;14.85%;5;0.70%
Parlament;2015;6;16;1136;756;4;3;749;66.55%;138;18.25%;;;;;69;9.13%;113;14.95%;189;25.00%;53;7.01%;;;;;;;;;;;10;1.32%;23;3.04%;151;19.97%;3;0.26%
Parlament;2015;6;18;923;627;3;3;621;67.93%;176;28.07%;;;;;79;12.60%;90;14.35%;169;26.95%;19;3.03%;;;;;;;;;;;4;0.64%;3;0.48%;73;11.64%;8;0.87%
Parlament;2015;6;20;1169;752;10;1;741;64.33%;197;26.20%;;;;;85;11.30%;105;13.96%;206;27.39%;39;5.19%;;;;;;;;;;;10;1.33%;4;0.53%;91;12.10%;4;0.34%
Parlament;2015;6;23;1005;720;4;2;714;71.64%;137;19.03%;;;;;59;8.19%;111;15.42%;258;35.83%;32;4.44%;;;;;;;;;;;4;0.56%;21;2.92%;87;12.08%;5;0.50%
Parlament;2015;6;24;1804;1371;16;4;1351;76.00%;240;17.51%;;;;;98;7.15%;236;17.21%;453;33.04%;77;5.62%;;;;;;;;;;;15;1.09%;24;1.75%;194;14.15%;14;0.78%
Parlament;2015;6;25;1383;1025;9;2;1014;74.11%;186;18.15%;;;;;99;9.66%;158;15.41%;316;30.83%;49;4.78%;;;;;;;;;;;12;1.17%;16;1.56%;168;16.39%;10;0.72%
Parlament;2015;6;26;1205;908;2;3;903;75.35%;189;20.81%;;;;;67;7.38%;136;14.98%;287;31.61%;54;5.95%;;;;;;;;;;;12;1.32%;10;1.10%;140;15.42%;8;0.66%
Parlament;2015;6;27;973;695;6;3;686;71.43%;202;29.06%;;;;;56;8.06%;92;13.24%;220;31.65%;13;1.87%;;;;;;;;;;;10;1.44%;6;0.86%;82;11.80%;5;0.51%
Parlament;2015;6;28;1190;950;4;2;944;79.83%;189;19.89%;;;;;71;7.47%;174;18.32%;308;32.42%;50;5.26%;;;;;;;;;;;7;0.74%;11;1.16%;130;13.68%;4;0.34%
Parlament;2015;6;29;774;597;1;0;596;77.13%;103;17.25%;;;;;47;7.87%;98;16.42%;220;36.85%;38;6.37%;;;;;;;;;;;7;1.17%;5;0.84%;72;12.06%;6;0.78%
Parlament;2015;6;30;545;418;3;1;414;76.70%;70;16.75%;;;;;18;4.31%;76;18.18%;143;34.21%;28;6.70%;;;;;;;;;;;2;0.48%;8;1.91%;66;15.79%;3;0.55%
Parlament;2015;6;31;742;522;1;3;518;70.35%;105;20.11%;;;;;36;6.90%;84;16.09%;156;29.89%;39;7.47%;;;;;;;;;;;3;0.57%;16;3.07%;77;14.75%;2;0.27%
Parlament;2015;6;32;541;426;6;1;419;78.74%;58;13.62%;;;;;29;6.81%;70;16.43%;159;37.32%;22;5.16%;;;;;;;;;;;6;1.41%;4;0.94%;68;15.96%;3;0.55%
Parlament;2015;6;33;1010;813;6;2;805;80.50%;103;12.67%;;;;;42;5.17%;114;14.02%;253;31.12%;49;6.03%;;;;;;;;;;;14;1.72%;22;2.71%;205;25.22%;3;0.30%
Parlament;2017;1;1;1061;930;6;3;921;87.65%;58;;443;;202;;31;;26;;104;;53;;;;;;;;;;;;4;;;;;;0;0.00%
Parlament;2017;1;2;1101;934;12;6;916;84.83%;57;;336;;257;;36;;46;;120;;59;;;;;;;;;;;;4;;;;;;1;0.11%
Parlament;2017;1;4;1526;1360;8;0;1352;89.12%;87;;475;;366;;38;;77;;192;;107;;;;;;;;;;;;8;;;;;;2;0.15%
Parlament;2017;1;5;972;864;2;3;859;88.89%;56;;311;;198;;27;;55;;147;;61;;;;;;;;;;;;3;;;;;;1;0.12%
Parlament;2017;1;6;1173;1032;6;6;1020;87.98%;64;;414;;251;;40;;37;;153;;59;;;;;;;;;;;;1;;;;;;1;0.10%
Parlament;2017;1;7;1373;1198;6;1;1191;87.25%;89;;451;;263;;58;;45;;198;;71;;;;;;;;;;;;14;;;;;;2;0.17%
Parlament;2017;1;8;1913;1680;9;9;1662;87.82%;118;;673;;406;;42;;103;;226;;81;;;;;;;;;;;;11;;;;;;2;0.12%
Parlament;2017;1;9;1052;905;2;0;903;86.03%;42;;350;;226;;28;;42;;134;;77;;;;;;;;;;;;2;;;;;;2;0.22%
Parlament;2017;1;10;963;862;4;0;858;89.51%;84;;277;;259;;10;;55;;124;;47;;;;;;;;;;;;1;;;;;;1;0.12%
Parlament;2017;1;11;908;767;4;0;763;84.47%;122;;133;;167;;22;;58;;208;;41;;;;;;;;;;;;8;;;;;;4;0.52%
Parlament;2017;1;12;1101;909;5;4;900;82.56%;120;;183;;234;;25;;103;;200;;29;;;;;;;;;;;;5;;;;;;1;0.11%
Parlament;2017;1;13;627;512;4;1;507;81.66%;107;;35;;82;;19;;58;;180;;15;;;;;;;;;;;;10;;;;;;1;0.20%
Parlament;2017;1;14;1590;1277;2;4;1271;80.31%;216;;170;;234;;52;;108;;425;;39;;;;;;;;;;;;17;;;;;;10;0.78%
Parlament;2017;1;15;902;746;4;3;739;82.71%;127;;142;;147;;23;;85;;179;;25;;;;;;;;;;;;11;;;;;;0;0.00%
Parlament;2017;1;16;1846;1567;10;11;1546;84.89%;169;;419;;381;;49;;105;;330;;73;;;;;;;;;;;;17;;;;;;3;0.19%
Parlament;2017;1;17;1641;1420;5;1;1414;86.53%;137;;495;;394;;38;;83;;182;;74;;;;;;;;;;;;5;;;;;;6;0.42%
Parlament;2017;1;18;429;378;2;4;372;88.11%;27;;114;;103;;11;;28;;57;;32;;;;;;;;;;;;0;;;;;;0;0.00%
Parlament;2017;1;19;1140;965;3;3;959;84.65%;138;;144;;226;;35;;101;;269;;34;;;;;;;;;;;;12;;;;;;0;0.00%
Parlament;2017;1;20;1009;893;5;2;886;88.50%;117;;233;;232;;27;;61;;173;;35;;;;;;;;;;;;8;;;;;;0;0.00%
Parlament;2017;1;21;1079;888;4;0;884;82.30%;135;;187;;189;;32;;54;;229;;44;;;;;;;;;;;;11;;;;;;3;0.34%
Parlament;2017;1;22;1403;1241;6;3;1232;88.45%;110;;364;;323;;35;;67;;268;;54;;;;;;;;;;;;8;;;;;;3;0.24%
Parlament;2017;1;23;945;858;2;1;855;90.79%;96;;211;;236;;19;;70;;181;;34;;;;;;;;;;;;5;;;;;;3;0.35%
Parlament;2017;1;24;635;565;6;1;558;88.98%;29;;249;;137;;19;;24;;59;;41;;;;;;;;;;;;0;;;;;;0;0.00%
Parlament;2017;2;1;1101;859;5;2;852;78.02%;164;;74;;109;;47;;73;;347;;23;;;;;;;;;;;;13;;;;;;2;0.23%
Parlament;2017;2;2;458;277;2;1;274;60.48%;49;;27;;42;;24;;18;;101;;9;;;;;;;;;;;;2;;;;;;2;0.72%
Parlament;2017;2;3;818;576;4;1;571;70.42%;137;;37;;66;;61;;32;;213;;15;;;;;;;;;;;;8;;;;;;2;0.35%
Parlament;2017;2;4;663;449;5;0;444;67.72%;82;;28;;44;;36;;43;;196;;8;;;;;;;;;;;;5;;;;;;2;0.45%
Parlament;2017;2;5;817;607;2;2;603;74.30%;124;;44;;84;;36;;43;;244;;17;;;;;;;;;;;;7;;;;;;4;0.66%
Parlament;2017;2;6;722;556;2;0;554;77.01%;89;;56;;78;;39;;58;;210;;16;;;;;;;;;;;;8;;;;;;0;0.00%
Parlament;2017;2;8;733;563;8;2;553;76.81%;101;;44;;74;;23;;70;;218;;9;;;;;;;;;;;;11;;;;;;3;0.53%
Parlament;2017;2;9;1106;808;3;2;803;73.06%;164;;49;;130;;41;;88;;297;;21;;;;;;;;;;;;4;;;;;;9;1.11%
Parlament;2017;2;11;808;580;1;2;577;71.78%;103;;36;;74;;26;;50;;265;;13;;;;;;;;;;;;6;;;;;;4;0.69%
Parlament;2017;2;12;664;439;4;1;434;66.11%;83;;36;;37;;25;;48;;188;;8;;;;;;;;;;;;8;;;;;;1;0.23%
Parlament;2017;2;14;1499;1216;6;5;1205;81.12%;165;;108;;199;;33;;142;;501;;33;;;;;;;;;;;;24;;;;;;0;0.00%
Parlament;2017;2;15;566;368;0;2;366;65.02%;63;;15;;24;;24;;23;;202;;6;;;;;;;;;;;;7;;;;;;2;0.54%
Parlament;2017;2;16;1494;1242;4;3;1235;83.13%;185;;96;;242;;24;;155;;461;;37;;;;;;;;;;;;26;;;;;;9;0.72%
Parlament;2017;2;17;1316;986;3;5;978;74.92%;169;;75;;151;;35;;101;;391;;34;;;;;;;;;;;;16;;;;;;6;0.61%
Parlament;2017;3;1;1324;1094;6;6;1082;82.63%;150;;192;;262;;39;;92;;302;;30;;;;;;;;;;;;8;;;;;;7;0.64%
Parlament;2017;3;2;1090;933;9;5;919;85.60%;139;;147;;227;;21;;78;;253;;41;;;;;;;;;;;;11;;;;;;2;0.21%
Parlament;2017;3;3;1205;952;1;5;946;79.00%;166;;99;;169;;38;;99;;334;;29;;;;;;;;;;;;10;;;;;;2;0.21%
Parlament;2017;3;4;949;738;5;1;732;77.77%;122;;68;;124;;36;;108;;238;;22;;;;;;;;;;;;11;;;;;;3;0.41%
Parlament;2017;3;5;1722;1394;9;9;1376;80.95%;159;;295;;387;;32;;120;;294;;65;;;;;;;;;;;;18;;;;;;6;0.43%
Parlament;2017;3;6;1483;1271;7;1;1263;85.70%;122;;307;;374;;27;;104;;263;;57;;;;;;;;;;;;5;;;;;;4;0.31%
Parlament;2017;3;7;1621;1387;9;4;1374;85.56%;159;;281;;352;;34;;152;;307;;66;;;;;;;;;;;;17;;;;;;6;0.43%
Parlament;2017;3;8;1534;1200;8;9;1183;78.23%;270;;67;;147;;62;;127;;453;;41;;;;;;;;;;;;13;;;;;;3;0.25%
Parlament;2017;3;9;1927;1590;9;1;1580;82.51%;226;;245;;362;;39;;153;;456;;77;;;;;;;;;;;;19;;;;;;3;0.19%
Parlament;2017;3;10;1504;1224;10;8;1206;81.38%;289;;45;;107;;54;;122;;543;;20;;;;;;;;;;;;21;;;;;;5;0.41%
Parlament;2017;3;11;1144;825;1;8;816;72.12%;151;;38;;88;;33;;63;;418;;10;;;;;;;;;;;;12;;;;;;3;0.36%
Parlament;2017;3;12;1764;1446;7;6;1433;81.97%;242;;88;;188;;97;;117;;653;;27;;;;;;;;;;;;17;;;;;;4;0.28%
Parlament;2017;3;14;1099;783;4;3;776;71.25%;142;;70;;130;;46;;71;;268;;34;;;;;;;;;;;;13;;;;;;2;0.26%
Parlament;2017;3;15;952;789;4;6;779;82.88%;142;;92;;140;;37;;72;;255;;30;;;;;;;;;;;;10;;;;;;1;0.13%
Parlament;2017;3;16;675;499;2;3;494;73.93%;118;;25;;40;;31;;48;;204;;16;;;;;;;;;;;;11;;;;;;1;0.20%
Parlament;2017;3;17;828;639;4;2;633;77.17%;122;;25;;62;;47;;79;;279;;8;;;;;;;;;;;;7;;;;;;4;0.63%
Parlament;2017;3;18;759;641;6;1;634;84.45%;130;;35;;96;;28;;68;;253;;8;;;;;;;;;;;;14;;;;;;2;0.31%
Parlament;2017;3;19;906;688;2;5;681;75.94%;148;;39;;96;;26;;56;;276;;22;;;;;;;;;;;;13;;;;;;5;0.73%
Parlament;2017;3;20;1164;910;2;2;906;78.18%;133;;126;;195;;31;;87;;280;;40;;;;;;;;;;;;10;;;;;;4;0.44%
Parlament;2017;4;1;1110;939;4;2;933;84.59%;72;;376;;218;;38;;42;;132;;50;;;;;;;;;;;;4;;;;;;1;0.11%
Parlament;2017;4;2;1127;955;4;4;947;84.74%;75;;378;;255;;19;;46;;109;;58;;;;;;;;;;;;7;;;;;;0;0.00%
Parlament;2017;4;3;1275;1031;7;2;1022;80.86%;116;;289;;239;;34;;70;;206;;57;;;;;;;;;;;;10;;;;;;1;0.10%
Parlament;2017;4;4;1145;953;4;5;944;83.23%;98;;207;;240;;29;;76;;226;;48;;;;;;;;;;;;13;;;;;;7;0.73%
Parlament;2017;4;5;1250;999;5;6;988;79.92%;109;;202;;236;;22;;82;;277;;47;;;;;;;;;;;;12;;;;;;1;0.10%
Parlament;2017;4;6;1429;1171;7;1;1163;81.95%;161;;139;;235;;37;;124;;394;;51;;;;;;;;;;;;17;;;;;;5;0.43%
Parlament;2017;4;7;1867;1465;4;13;1448;78.47%;212;;173;;273;;55;;144;;522;;41;;;;;;;;;;;;21;;;;;;7;0.48%
Parlament;2017;4;8;970;804;5;3;796;82.89%;124;;94;;144;;39;;100;;236;;36;;;;;;;;;;;;17;;;;;;6;0.75%
Parlament;2017;4;9;751;582;3;3;576;77.50%;92;;55;;78;;32;;57;;245;;10;;;;;;;;;;;;5;;;;;;2;0.34%
Parlament;2017;4;10;749;532;2;1;529;71.03%;115;;22;;74;;31;;75;;187;;17;;;;;;;;;;;;6;;;;;;2;0.38%
Parlament;2017;4;12;987;837;4;0;833;84.80%;111;;145;;199;;22;;71;;230;;39;;;;;;;;;;;;12;;;;;;4;0.48%
Parlament;2017;4;13;1164;1010;0;0;1010;86.77%;121;;256;;264;;38;;81;;180;;57;;;;;;;;;;;;8;;;;;;5;0.50%
Parlament;2017;4;14;971;862;6;3;853;88.77%;60;;317;;229;;34;;41;;128;;41;;;;;;;;;;;;3;;;;;;0;0.00%
Parlament;2017;4;15;839;726;2;0;724;86.53%;53;;308;;160;;23;;29;;105;;41;;;;;;;;;;;;5;;;;;;0;0.00%
Parlament;2017;4;16;957;823;2;0;821;86.00%;59;;320;;187;;37;;48;;105;;54;;;;;;;;;;;;6;;;;;;5;0.61%
Parlament;2017;4;17;1131;978;5;4;969;86.47%;111;;277;;268;;37;;64;;151;;47;;;;;;;;;;;;13;;;;;;1;0.10%
Parlament;2017;4;18;1925;1640;9;3;1628;85.19%;227;;353;;409;;50;;135;;346;;83;;;;;;;;;;;;20;;;;;;5;0.30%
Parlament;2017;4;19;909;751;1;7;743;82.62%;116;;99;;157;;28;;87;;208;;32;;;;;;;;;;;;8;;;;;;8;1.07%
Parlament;2017;4;20;521;371;0;5;366;71.21%;89;;13;;37;;33;;23;;146;;5;;;;;;;;;;;;13;;;;;;7;1.89%
Parlament;2017;4;21;766;582;5;4;573;75.98%;96;;45;;94;;29;;70;;219;;7;;;;;;;;;;;;9;;;;;;4;0.69%
Parlament;2017;4;22;1578;1339;10;4;1325;84.85%;211;;106;;251;;39;;155;;503;;36;;;;;;;;;;;;17;;;;;;7;0.52%
Parlament;2017;4;23;1575;1362;11;4;1347;86.48%;252;;95;;205;;32;;197;;494;;39;;;;;;;;;;;;21;;;;;;12;0.88%
Parlament;2017;4;24;1568;1299;8;4;1287;82.84%;206;;132;;215;;42;;133;;509;;33;;;;;;;;;;;;13;;;;;;4;0.31%
Parlament;2017;4;25;890;708;5;0;703;79.55%;115;;140;;117;;34;;74;;192;;24;;;;;;;;;;;;7;;;;;;0;0.00%
Parlament;2017;4;26;1038;877;5;2;870;84.49%;89;;333;;204;;21;;46;;130;;40;;;;;;;;;;;;6;;;;;;1;0.11%
Parlament;2017;5;1;1530;1295;4;1;1290;84.64%;188;;199;;310;;51;;108;;376;;39;;;;;;;;;;;;17;;;;;;2;0.15%
Parlament;2017;5;2;1080;903;3;12;888;83.61%;169;;57;;113;;41;;114;;339;;32;;;;;;;;;;;;18;;;;;;5;0.55%
Parlament;2017;5;3;1476;1209;3;2;1204;81.91%;131;;254;;336;;38;;108;;278;;40;;;;;;;;;;;;18;;;;;;1;0.08%
Parlament;2017;5;4;1189;1024;2;4;1018;86.12%;136;;204;;259;;44;;96;;221;;48;;;;;;;;;;;;7;;;;;;3;0.29%
Parlament;2017;5;5;760;623;4;4;615;81.97%;75;;132;;166;;27;;70;;103;;35;;;;;;;;;;;;6;;;;;;1;0.16%
Parlament;2017;5;6;1573;1342;5;6;1331;85.31%;171;;364;;335;;38;;88;;278;;48;;;;;;;;;;;;6;;;;;;3;0.22%
Parlament;2017;5;7;863;779;4;3;772;90.27%;100;;205;;218;;17;;51;;134;;42;;;;;;;;;;;;4;;;;;;1;0.13%
Parlament;2017;5;8;1417;1198;6;6;1186;84.54%;155;;287;;329;;34;;64;;262;;46;;;;;;;;;;;;8;;;;;;1;0.08%
